"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.3635,6.816e+05,1.68,1192.6,-6.0206,0,1.5228e+05,7.3392e+17,216.94,,1.786,13,1.786,0
2.3642,6.8179e+05,1.6802,1193,-5.9748,0,1.5232e+05,7.344e+17,216.93,,1.788,13,1.788,0
2.3649,6.8199e+05,1.6803,1193.4,-5.9291,0,1.5235e+05,7.3488e+17,216.92,,1.79,13,1.79,0
2.3655,6.8219e+05,1.6804,1193.8,-5.8833,0,1.5238e+05,7.3536e+17,216.9,,1.792,13,1.792,0
2.3662,6.8239e+05,1.6806,1194.2,-5.8375,0,1.5242e+05,7.3584e+17,216.89,,1.794,13,1.794,0
2.3669,6.8259e+05,1.6807,1194.6,-5.7917,0,1.5245e+05,7.3632e+17,216.87,,1.796,13,1.796,0
2.3675,6.8278e+05,1.6808,1195,-5.7459,0,1.5249e+05,7.368e+17,216.86,,1.798,13,1.798,0
2.3682,6.8298e+05,1.681,1195.4,-5.7001,0,1.5252e+05,7.3728e+17,216.85,,1.8,13,1.8,0
2.3689,6.8318e+05,1.6811,1195.7,-5.6543,0,1.5255e+05,7.3776e+17,216.83,,1.802,13,1.802,0
2.3696,6.8338e+05,1.6812,1196.1,-5.6085,0,1.5259e+05,7.3824e+17,216.82,,1.804,13,1.804,0
2.3702,6.8358e+05,1.6813,1196.5,-5.5627,0,1.5262e+05,7.3872e+17,216.81,,1.806,13,1.806,0
2.3709,6.8378e+05,1.6815,1196.9,-5.5169,0,1.5265e+05,7.392e+17,216.79,,1.808,13,1.808,0
2.3716,6.8397e+05,1.6816,1197.3,-5.4711,0,1.5269e+05,7.3968e+17,216.78,,1.81,13,1.81,0
2.3722,6.8417e+05,1.6817,1197.7,-5.4253,0,1.5272e+05,7.4017e+17,216.77,,1.812,13,1.812,0
2.3729,6.8437e+05,1.6819,1198.1,-5.3795,0,1.5276e+05,7.4065e+17,216.75,,1.814,13,1.814,0
2.3736,6.8457e+05,1.682,1198.5,-5.3337,0,1.5279e+05,7.4113e+17,216.74,,1.816,13,1.816,0
2.3743,6.8477e+05,1.6821,1198.9,-5.2879,0,1.5282e+05,7.4161e+17,216.73,,1.818,13,1.818,0
2.3749,6.8496e+05,1.6823,1199.3,-5.2421,0,1.5286e+05,7.4209e+17,216.71,,1.82,13,1.82,0
2.3756,6.8516e+05,1.6824,1199.7,-5.1963,0,1.5289e+05,7.4257e+17,216.7,,1.822,13,1.822,0
2.3763,6.8536e+05,1.6825,1200.1,-5.1505,0,1.5293e+05,7.4305e+17,216.69,,1.824,13,1.824,0
2.3769,6.8556e+05,1.6827,1200.5,-5.1048,0,1.5296e+05,7.4353e+17,216.67,,1.826,13,1.826,0
2.3776,6.8576e+05,1.6828,1200.9,-5.059,0,1.5299e+05,7.4401e+17,216.66,,1.828,13,1.828,0
2.3783,6.8596e+05,1.6829,1201.3,-5.0132,0,1.5303e+05,7.4449e+17,216.65,,1.83,13,1.83,0
2.379,6.8615e+05,1.6831,1201.7,-4.9674,0,1.5306e+05,7.4497e+17,216.63,,1.832,13,1.832,0
2.3796,6.8635e+05,1.6832,1202.1,-4.9216,0,1.5309e+05,7.4545e+17,216.62,,1.834,13,1.834,0
2.3803,6.8655e+05,1.6833,1202.5,-4.8758,0,1.5313e+05,7.4593e+17,216.61,,1.836,13,1.836,0
2.381,6.8675e+05,1.6834,1202.8,-4.83,0,1.5316e+05,7.4641e+17,216.59,,1.838,13,1.838,0
2.3816,6.8693e+05,1.6836,1203.2,-4.7838,0,1.532e+05,7.4688e+17,216.58,,1.84,13,1.84,0
2.3822,6.871e+05,1.6836,1203.5,-4.7372,0,1.5323e+05,7.4733e+17,216.57,,1.842,13,1.842,0
2.3828,6.8727e+05,1.6837,1203.9,-4.6905,0,1.5326e+05,7.4778e+17,216.56,,1.844,13,1.844,0
2.3834,6.8744e+05,1.6838,1204.2,-4.6439,0,1.5329e+05,7.4822e+17,216.55,,1.846,13,1.846,0
2.384,6.876e+05,1.6838,1204.5,-4.5972,0,1.5332e+05,7.4867e+17,216.54,,1.848,13,1.848,0
2.3846,6.8777e+05,1.6839,1204.8,-4.5506,0,1.5335e+05,7.4912e+17,216.53,,1.85,13,1.85,0
2.3852,6.8794e+05,1.684,1205.2,-4.504,0,1.5338e+05,7.4956e+17,216.53,,1.852,13,1.852,0
2.3857,6.8811e+05,1.6841,1205.5,-4.4573,0,1.5342e+05,7.5001e+17,216.52,,1.854,13,1.854,0
2.3863,6.8828e+05,1.6841,1205.8,-4.4107,0,1.5345e+05,7.5046e+17,216.51,,1.856,13,1.856,0
2.3869,6.8844e+05,1.6842,1206.1,-4.364,0,1.5348e+05,7.509e+17,216.5,,1.858,13,1.858,0
2.3875,6.8861e+05,1.6843,1206.5,-4.3174,0,1.5351e+05,7.5135e+17,216.49,,1.86,13,1.86,0
2.3881,6.8878e+05,1.6844,1206.8,-4.2707,0,1.5354e+05,7.518e+17,216.48,,1.862,13,1.862,0
2.3887,6.8895e+05,1.6844,1207.1,-4.2241,0,1.5357e+05,7.5224e+17,216.47,,1.864,13,1.864,0
2.3893,6.8912e+05,1.6845,1207.5,-4.1774,0,1.536e+05,7.5269e+17,216.46,,1.866,13,1.866,0
2.3899,6.8928e+05,1.6846,1207.8,-4.1308,0,1.5364e+05,7.5314e+17,216.45,,1.868,13,1.868,0
2.3905,6.8945e+05,1.6847,1208.1,-4.0841,0,1.5367e+05,7.5359e+17,216.44,,1.87,13,1.87,0
2.3911,6.8962e+05,1.6847,1208.4,-4.0375,0,1.537e+05,7.5403e+17,216.43,,1.872,13,1.872,0
2.3916,6.8979e+05,1.6848,1208.8,-3.9908,0,1.5373e+05,7.5448e+17,216.43,,1.874,13,1.874,0
2.3922,6.8996e+05,1.6849,1209.1,-3.9442,0,1.5376e+05,7.5493e+17,216.42,,1.876,13,1.876,0
2.3928,6.9012e+05,1.6849,1209.4,-3.8975,0,1.5379e+05,7.5537e+17,216.41,,1.878,13,1.878,0
2.3934,6.9029e+05,1.685,1209.7,-3.8509,0,1.5382e+05,7.5582e+17,216.4,,1.88,13,1.88,0
2.394,6.9046e+05,1.6851,1210.1,-3.8043,0,1.5386e+05,7.5627e+17,216.39,,1.882,13,1.882,0
2.3946,6.9063e+05,1.6852,1210.4,-3.7576,0,1.5389e+05,7.5671e+17,216.38,,1.884,13,1.884,0
2.3952,6.9079e+05,1.6852,1210.7,-3.711,0,1.5392e+05,7.5716e+17,216.37,,1.886,13,1.886,0
2.3958,6.9096e+05,1.6853,1211,-3.6643,0,1.5395e+05,7.5761e+17,216.36,,1.888,13,1.888,0
2.3964,6.9113e+05,1.6854,1211.4,-3.6177,0,1.5398e+05,7.5805e+17,216.35,,1.89,13,1.89,0
2.397,6.913e+05,1.6855,1211.7,-3.571,0,1.5401e+05,7.585e+17,216.34,,1.892,13,1.892,0
2.3975,6.9147e+05,1.6855,1212,-3.5244,0,1.5405e+05,7.5895e+17,216.33,,1.894,13,1.894,0
2.3981,6.9163e+05,1.6856,1212.3,-3.4777,0,1.5408e+05,7.594e+17,216.33,,1.896,13,1.896,0
2.3987,6.918e+05,1.6857,1212.7,-3.4283,0,1.5411e+05,7.5982e+17,216.31,,1.898,13,1.898,0
2.3993,6.9196e+05,1.6858,1213,-3.3785,0,1.5414e+05,7.6024e+17,216.3,,1.9,13,1.9,0
2.3999,6.9213e+05,1.6859,1213.3,-3.3287,0,1.5417e+05,7.6066e+17,216.29,,1.902,13,1.902,0
2.4005,6.923e+05,1.686,1213.7,-3.2789,0,1.5419e+05,7.6107e+17,216.28,,1.904,13,1.904,0
2.401,6.9246e+05,1.6861,1214,-3.2291,0,1.5422e+05,7.6149e+17,216.27,,1.906,13,1.906,0
2.4016,6.9263e+05,1.6861,1214.3,-3.1793,0,1.5425e+05,7.6191e+17,216.26,,1.908,13,1.908,0
2.4022,6.9279e+05,1.6862,1214.6,-3.1294,0,1.5428e+05,7.6233e+17,216.25,,1.91,13,1.91,0
2.4028,6.9296e+05,1.6863,1215,-3.0796,0,1.5431e+05,7.6275e+17,216.24,,1.912,13,1.912,0
2.4034,6.9312e+05,1.6864,1215.3,-3.0298,0,1.5434e+05,7.6317e+17,216.23,,1.914,13,1.914,0
2.4039,6.9329e+05,1.6865,1215.6,-2.98,0,1.5437e+05,7.6359e+17,216.22,,1.916,13,1.916,0
2.4045,6.9345e+05,1.6866,1215.9,-2.9302,0,1.544e+05,7.6401e+17,216.21,,1.918,13,1.918,0
2.4051,6.9362e+05,1.6867,1216.3,-2.8804,0,1.5443e+05,7.6443e+17,216.19,,1.92,13,1.92,0
2.4057,6.9378e+05,1.6868,1216.6,-2.8305,0,1.5446e+05,7.6485e+17,216.18,,1.922,13,1.922,0
2.4063,6.9395e+05,1.6869,1216.9,-2.7807,0,1.5449e+05,7.6527e+17,216.17,,1.924,13,1.924,0
2.4069,6.9411e+05,1.687,1217.3,-2.7309,0,1.5452e+05,7.6568e+17,216.16,,1.926,13,1.926,0
2.4074,6.9428e+05,1.687,1217.6,-2.6811,0,1.5455e+05,7.661e+17,216.15,,1.928,13,1.928,0
2.408,6.9445e+05,1.6871,1217.9,-2.6313,0,1.5458e+05,7.6652e+17,216.14,,1.93,13,1.93,0
2.4086,6.9461e+05,1.6872,1218.2,-2.5814,0,1.5461e+05,7.6694e+17,216.13,,1.932,13,1.932,0
2.4092,6.9479e+05,1.6873,1218.6,-2.5285,0,1.5464e+05,7.674e+17,216.12,,1.934,13,1.934,0
2.4098,6.9496e+05,1.6874,1218.9,-2.4756,0,1.5467e+05,7.6786e+17,216.11,,1.936,13,1.936,0
2.4105,6.9514e+05,1.6875,1219.3,-2.4227,0,1.5471e+05,7.6832e+17,216.1,,1.938,13,1.938,0
2.4111,6.9531e+05,1.6876,1219.6,-2.3698,0,1.5474e+05,7.6878e+17,216.09,,1.94,13,1.94,0
2.4117,6.9549e+05,1.6876,1220,-2.3169,0,1.5477e+05,7.6924e+17,216.08,,1.942,13,1.942,0
2.4123,6.9566e+05,1.6877,1220.3,-2.264,0,1.548e+05,7.697e+17,216.06,,1.944,13,1.944,0
2.413,6.9584e+05,1.6878,1220.7,-2.2111,0,1.5483e+05,7.7016e+17,216.05,,1.946,13,1.946,0
2.4136,6.9601e+05,1.6879,1221,-2.1582,0,1.5487e+05,7.7062e+17,216.04,,1.948,13,1.948,0
2.4142,6.9619e+05,1.688,1221.3,-2.1053,0,1.549e+05,7.7109e+17,216.03,,1.95,13,1.95,0
2.4148,6.9637e+05,1.688,1221.7,-2.0524,0,1.5493e+05,7.7155e+17,216.02,,1.952,13,1.952,0
2.4155,6.9654e+05,1.6881,1222,-1.9995,0,1.5496e+05,7.7201e+17,216.01,,1.954,13,1.954,0
2.4161,6.9672e+05,1.6882,1222.4,-1.9466,0,1.55e+05,7.7247e+17,216,,1.956,13,1.956,0
2.4167,6.9689e+05,1.6883,1222.7,-1.8937,0,1.5503e+05,7.7293e+17,215.99,,1.958,13,1.958,0
2.4173,6.9707e+05,1.6884,1223.1,-1.8408,0,1.5506e+05,7.7339e+17,215.98,,1.96,13,1.96,0
2.418,6.9724e+05,1.6884,1223.4,-1.7879,0,1.5509e+05,7.7385e+17,215.97,,1.962,13,1.962,0
2.4186,6.9742e+05,1.6885,1223.8,-1.735,0,1.5513e+05,7.7431e+17,215.96,,1.964,13,1.964,0
2.4192,6.9759e+05,1.6886,1224.1,-1.6821,0,1.5516e+05,7.7477e+17,215.95,,1.966,13,1.966,0
2.4198,6.9777e+05,1.6887,1224.5,-1.6292,0,1.5519e+05,7.7523e+17,215.94,,1.968,13,1.968,0
2.4205,6.9794e+05,1.6888,1224.8,-1.5763,0,1.5522e+05,7.7569e+17,215.93,,1.97,13,1.97,0
2.4211,6.9812e+05,1.6888,1225.1,-1.5234,0,1.5526e+05,7.7615e+17,215.91,,1.972,13,1.972,0
2.4217,6.9829e+05,1.6889,1225.5,-1.4705,0,1.5529e+05,7.7661e+17,215.9,,1.974,13,1.974,0
2.4223,6.9847e+05,1.689,1225.8,-1.4176,0,1.5532e+05,7.7707e+17,215.89,,1.976,13,1.976,0
2.423,6.9865e+05,1.6891,1226.2,-1.3647,0,1.5535e+05,7.7753e+17,215.88,,1.978,13,1.978,0
2.4236,6.9882e+05,1.6892,1226.5,-1.3118,0,1.5539e+05,7.7799e+17,215.87,,1.98,13,1.98,0
2.4242,6.99e+05,1.6893,1226.9,-1.259,0,1.5542e+05,7.7845e+17,215.86,,1.982,13,1.982,0
2.4248,6.9917e+05,1.6893,1227.2,-1.2061,0,1.5545e+05,7.7891e+17,215.85,,1.984,13,1.984,0
2.4255,6.9935e+05,1.6894,1227.6,-1.1529,0,1.5548e+05,7.7937e+17,215.84,,1.986,13,1.986,0
2.4261,6.9953e+05,1.6895,1227.9,-1.0975,0,1.5551e+05,7.7981e+17,215.82,,1.988,13,1.988,0
2.4268,6.9971e+05,1.6897,1228.3,-1.0421,0,1.5554e+05,7.8024e+17,215.81,,1.99,13,1.99,0
2.4274,6.999e+05,1.6898,1228.7,-0.98675,0,1.5558e+05,7.8068e+17,215.8,,1.992,13,1.992,0
2.428,7.0008e+05,1.6899,1229,-0.93137,0,1.5561e+05,7.8112e+17,215.78,,1.994,13,1.994,0
2.4287,7.0026e+05,1.69,1229.4,-0.87598,0,1.5564e+05,7.8155e+17,215.77,,1.996,13,1.996,0
2.4293,7.0045e+05,1.6901,1229.8,-0.8206,0,1.5567e+05,7.8199e+17,215.75,,1.998,13,1.998,0
2.43,7.0063e+05,1.6903,1230.2,-0.76521,0,1.557e+05,7.8243e+17,215.74,,2,13,2,0
