"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.5966,4.757e+05,2.0444,901.14,-83.694,0,87674,-1.8356e+17,184.9,,65.79,57.69,2.275,0
1.608,4.7883e+05,2.0392,906.25,-83.907,0,88502,-1.718e+17,185.31,,65.863,57.763,2.275,0
1.6194,4.8196e+05,2.0339,911.36,-84.12,0,89330,-1.6004e+17,185.72,,65.936,57.836,2.275,0
1.6308,4.8509e+05,2.0286,916.47,-84.334,0,90159,-1.4827e+17,186.13,,66.009,57.909,2.275,0
1.6406,4.8773e+05,2.024,920.75,-84.643,0,90866,-1.3823e+17,186.49,,66.082,57.982,2.275,0
1.6555,4.9177e+05,2.0161,927.1,-83.913,0,92017,-1.2188e+17,187.13,,66.156,58.056,2.275,0
1.6713,4.9602e+05,2.0077,933.75,-83.049,0,93233,-1.0461e+17,187.8,,66.229,58.129,2.275,0
1.687,5.0027e+05,1.9993,940.41,-82.184,0,94449,-8.7345e+16,188.48,,66.302,58.202,2.275,0
1.7015,5.0429e+05,1.9931,946.93,-81.669,0,95521,-7.2131e+16,188.99,,66.375,58.275,2.275,0
1.7157,5.0826e+05,1.9874,953.43,-81.232,0,96560,-5.7367e+16,189.47,,66.448,58.348,2.275,0
1.73,5.1222e+05,1.9817,959.93,-80.794,0,97600,-4.2604e+16,189.94,,66.521,58.421,2.275,0
1.7436,5.1596e+05,1.9753,965.89,-80.193,0,98635,-2.7899e+16,190.47,,66.594,58.494,2.275,0
1.7617,5.2091e+05,1.9669,973.7,-78.565,0,1.0003e+05,-8.1194e+15,191.16,,66.667,58.567,2.275,0
1.7815,5.263e+05,1.9574,982.08,-76.495,0,1.0158e+05,1.3846e+16,191.96,,66.74,58.64,2.275,0
1.8021,5.3193e+05,1.9481,990.95,-74.371,0,1.0317e+05,3.6488e+16,192.74,,66.813,58.713,2.275,0
1.8257,5.3841e+05,1.9376,1001,-71.446,0,1.0502e+05,6.2744e+16,193.64,,66.886,58.786,2.275,0
1.8458,5.4387e+05,1.9282,1009.6,-69.236,0,1.0659e+05,8.5032e+16,194.42,,66.96,58.86,2.275,0
1.872,5.51e+05,1.9163,1020.3,-65.321,0,1.087e+05,1.1504e+17,195.47,,67.033,58.933,2.275,0
1.8964,5.5767e+05,1.9056,1030.7,-62.149,0,1.1062e+05,1.4227e+17,196.39,,67.106,59.006,2.275,0
1.9224,5.648e+05,1.8945,1041.6,-58.312,0,1.1269e+05,1.7175e+17,197.37,,67.179,59.079,2.275,0
1.9481,5.7188e+05,1.8834,1052.3,-54.4,0,1.1477e+05,2.0124e+17,198.36,,67.252,59.152,2.275,0
1.9723,5.7847e+05,1.8729,1062,-50.523,0,1.1675e+05,2.2928e+17,199.29,,67.325,59.225,2.275,0
1.9959,5.849e+05,1.8626,1071.5,-46.675,0,1.1868e+05,2.5681e+17,200.21,,67.398,59.298,2.275,0
2.019,5.9118e+05,1.8527,1080.8,-42.879,0,1.2058e+05,2.8378e+17,201.09,,67.471,59.371,2.275,0
2.0411,5.9721e+05,1.8434,1089.5,-39.202,0,1.2242e+05,3.0979e+17,201.93,,67.544,59.444,2.275,0
2.0598,6.0228e+05,1.8357,1096.9,-36.27,0,1.2397e+05,3.3181e+17,202.63,,67.618,59.518,2.275,0
2.0799,6.0775e+05,1.8276,1104.8,-33.08,0,1.2562e+05,3.5526e+17,203.35,,67.691,59.591,2.275,0
2.0962,6.1213e+05,1.8206,1111,-30.533,0,1.2699e+05,3.7478e+17,203.98,,67.764,59.664,2.275,0
2.1129,6.1667e+05,1.8141,1117.6,-27.965,0,1.2837e+05,3.9442e+17,204.57,,67.837,59.737,2.275,0
2.1267,6.2036e+05,1.8083,1122.7,-25.892,0,1.2954e+05,4.1101e+17,205.09,,67.91,59.81,2.275,0
2.1403,6.2401e+05,1.8028,1127.8,-23.861,0,1.3068e+05,4.2722e+17,205.59,,67.983,59.883,2.275,0
2.1534,6.2756e+05,1.7977,1132.9,-21.986,0,1.3178e+05,4.4276e+17,206.04,,68.056,59.956,2.275,0
2.1646,6.3055e+05,1.7927,1136.9,-20.356,0,1.3276e+05,4.5673e+17,206.51,,68.129,60.029,2.275,0
2.1756,6.3347e+05,1.7877,1140.7,-18.763,0,1.3373e+05,4.7043e+17,206.96,,68.202,60.102,2.275,0
2.1862,6.3627e+05,1.7836,1144.7,-17.318,0,1.3461e+05,4.8298e+17,207.32,,68.275,60.175,2.275,0
2.1969,6.3918e+05,1.7796,1148.8,-15.888,0,1.3551e+05,4.957e+17,207.68,,68.349,60.249,2.275,0
2.2069,6.4184e+05,1.7757,1152.4,-14.529,0,1.3636e+05,5.0775e+17,208.04,,68.422,60.322,2.275,0
2.2144,6.4378e+05,1.7714,1154.7,-13.554,0,1.3708e+05,5.1802e+17,208.43,,68.495,60.395,2.275,0
2.2208,6.4536e+05,1.7664,1156,-12.623,0,1.3778e+05,5.2796e+17,208.89,,68.568,60.468,2.275,0
2.228,6.4724e+05,1.7623,1158.1,-11.631,0,1.3848e+05,5.379e+17,209.28,,68.641,60.541,2.275,0
2.2366,6.4956e+05,1.7594,1161.4,-10.56,0,1.3919e+05,5.4797e+17,209.54,,68.714,60.614,2.275,0
2.243,6.513e+05,1.7569,1163.8,-9.8343,0,1.3975e+05,5.559e+17,209.77,,68.787,60.687,2.275,0
2.249,6.5289e+05,1.7545,1165.9,-9.197,0,1.4027e+05,5.6328e+17,209.99,,68.86,60.76,2.275,0
2.2546,6.5438e+05,1.7518,1167.7,-8.501,0,1.4079e+05,5.7068e+17,210.25,,68.933,60.833,2.275,0
2.2581,6.5523e+05,1.7482,1168.1,-7.7038,0,1.4123e+05,5.7697e+17,210.58,,69.006,60.906,2.275,0
2.2621,6.563e+05,1.7466,1169.5,-6.7604,0,1.4158e+05,5.8198e+17,210.74,,69.079,60.979,2.275,0
2.2648,6.5699e+05,1.7448,1170.2,-6.1644,0,1.4187e+05,5.8605e+17,210.91,,69.153,61.053,2.275,0
2.2675,6.5765e+05,1.7429,1170.8,-5.593,0,1.4215e+05,5.9005e+17,211.08,,69.226,61.126,2.275,0
2.2701,6.5832e+05,1.7411,1171.4,-5.0215,0,1.4243e+05,5.9405e+17,211.25,,69.299,61.199,2.275,0
2.2724,6.589e+05,1.7397,1172,-4.3782,0,1.4266e+05,5.9731e+17,211.38,,69.372,61.272,2.275,0
2.2736,6.5925e+05,1.7396,1172.6,-3.5388,0,1.4275e+05,5.9853e+17,211.4,,69.445,61.345,2.275,0
2.2749,6.596e+05,1.7394,1173.2,-2.6994,0,1.4283e+05,5.9976e+17,211.41,,69.518,61.418,2.275,0
2.2755,6.5975e+05,1.7387,1173.2,-2.1365,0,1.4292e+05,6.0096e+17,211.47,,69.591,61.491,2.275,0
2.2761,6.5986e+05,1.7379,1173.2,-1.6371,0,1.43e+05,6.0215e+17,211.55,,69.664,61.564,2.275,0
2.2765,6.6003e+05,1.7386,1173.7,-0.98079,0,1.4299e+05,6.0201e+17,211.49,,69.737,61.637,2.275,0
2.277,6.602e+05,1.7393,1174.2,-0.31,0,1.4297e+05,6.0173e+17,211.42,,69.811,61.71,2.275,0
2.2755,6.5981e+05,1.7394,1173.5,0.69787,0,1.4288e+05,6.0043e+17,211.41,,69.884,61.784,2.275,0
2.2735,6.592e+05,1.7393,1172.4,1.831,0,1.4276e+05,5.9874e+17,211.43,,69.957,61.857,2.275,0
2.2718,6.5876e+05,1.7399,1171.8,2.5807,0,1.4262e+05,5.9671e+17,211.38,,70.03,61.93,2.275,0
2.2701,6.5832e+05,1.7405,1171.2,3.3304,0,1.4248e+05,5.9469e+17,211.33,,70.103,62.003,2.275,0
2.2683,6.5786e+05,1.7412,1170.6,4.0965,0,1.4233e+05,5.9257e+17,211.27,,70.176,62.076,2.275,0
2.2655,6.5715e+05,1.7428,1169.8,5.1778,0,1.4206e+05,5.887e+17,211.12,,70.249,62.149,2.275,0
2.262,6.5623e+05,1.7439,1168.5,6.0872,0,1.4177e+05,5.8465e+17,211.02,,70.322,62.222,2.275,0
2.2583,6.5519e+05,1.7448,1166.9,6.9037,0,1.4148e+05,5.805e+17,210.94,,70.395,62.295,2.275,0
2.254,6.5406e+05,1.746,1165.2,7.561,0,1.4115e+05,5.7583e+17,210.85,,70.468,62.368,2.275,0
2.2491,6.5276e+05,1.7475,1163.3,8.3116,0,1.4076e+05,5.7024e+17,210.72,,70.542,62.442,2.275,0
2.2431,6.5116e+05,1.7496,1161,9.4371,0,1.4026e+05,5.6318e+17,210.53,,70.615,62.515,2.275,0
2.237,6.4955e+05,1.7517,1158.8,10.563,0,1.3976e+05,5.5612e+17,210.35,,70.688,62.588,2.275,0
2.231,6.4795e+05,1.7538,1156.5,11.687,0,1.3926e+05,5.4905e+17,210.17,,70.761,62.661,2.275,0
2.2232,6.4574e+05,1.7548,1152.8,12.426,0,1.3871e+05,5.4121e+17,210.08,,70.834,62.734,2.275,0
2.2158,6.4371e+05,1.7564,1149.7,13.106,0,1.3816e+05,5.333e+17,209.93,,70.907,62.807,2.275,0
2.2095,6.4204e+05,1.7592,1147.6,13.675,0,1.3759e+05,5.2525e+17,209.67,,70.98,62.88,2.275,0
2.2014,6.3989e+05,1.7626,1144.7,14.795,0,1.3689e+05,5.1531e+17,209.37,,71.053,62.953,2.275,0
2.1931,6.3771e+05,1.766,1141.7,15.958,0,1.3618e+05,5.0522e+17,209.06,,71.126,63.026,2.275,0
2.1849,6.3553e+05,1.7695,1138.8,17.121,0,1.3547e+05,4.9513e+17,208.75,,71.199,63.099,2.275,0
2.1766,6.3335e+05,1.773,1135.9,18.284,0,1.3476e+05,4.8503e+17,208.44,,71.272,63.173,2.275,0
2.1684,6.3117e+05,1.7764,1132.9,19.447,0,1.3405e+05,4.7494e+17,208.13,,71.346,63.246,2.275,0
2.1597,6.2885e+05,1.7797,1129.7,20.219,0,1.3332e+05,4.6457e+17,207.84,,71.419,63.319,2.275,0
2.1497,6.2618e+05,1.7839,1126.1,21.295,0,1.3245e+05,4.5235e+17,207.46,,71.492,63.392,2.275,0
2.1381,6.2308e+05,1.7883,1121.7,22.654,0,1.315e+05,4.3878e+17,207.07,,71.565,63.465,2.275,0
2.1266,6.1999e+05,1.7926,1117.2,24.013,0,1.3054e+05,4.252e+17,206.68,,71.638,63.538,2.275,0
2.1147,6.168e+05,1.7972,1112.7,25.424,0,1.2956e+05,4.1126e+17,206.28,,71.711,63.611,2.275,0
2.1007,6.1301e+05,1.8029,1107.3,27.205,0,1.2839e+05,3.9467e+17,205.77,,71.784,63.684,2.275,0
2.0867,6.0921e+05,1.8086,1101.8,28.986,0,1.2722e+05,3.7809e+17,205.26,,71.857,63.757,2.275,0
2.0738,6.0575e+05,1.8139,1097,30.467,0,1.2614e+05,3.6269e+17,204.78,,71.93,63.83,2.275,0
2.0618,6.0254e+05,1.8189,1092.6,31.713,0,1.2512e+05,3.4822e+17,204.32,,72.004,63.903,2.275,0
2.0491,5.9919e+05,1.8251,1088.1,33.29,0,1.2402e+05,3.3251e+17,203.78,,72.077,63.977,2.275,0
2.0348,5.954e+05,1.8318,1082.8,35.119,0,1.228e+05,3.1525e+17,203.19,,72.15,64.05,2.275,0
2.018,5.9085e+05,1.8387,1076.1,37.161,0,1.2142e+05,2.9569e+17,202.58,,72.223,64.123,2.275,0
2.0009,5.8622e+05,1.8456,1069.3,39.154,0,1.2003e+05,2.7588e+17,201.97,,72.296,64.196,2.275,0
1.9848,5.8192e+05,1.8534,1063.3,41.129,0,1.1866e+05,2.5641e+17,201.28,,72.369,64.269,2.275,0
1.9688,5.7765e+05,1.8611,1057.4,43.043,0,1.173e+05,2.3709e+17,200.59,,72.442,64.342,2.275,0
1.9495,5.7241e+05,1.8699,1049.7,45.451,0,1.1571e+05,2.1452e+17,199.82,,72.515,64.415,2.275,0
1.9303,5.6723e+05,1.8787,1042.1,47.792,0,1.1413e+05,1.9216e+17,199.06,,72.588,64.488,2.275,0
1.9115,5.6219e+05,1.8874,1034.7,49.944,0,1.1259e+05,1.7021e+17,198.3,,72.661,64.561,2.275,0
1.8919,5.569e+05,1.8968,1027,52.249,0,1.1097e+05,1.4732e+17,197.5,,72.734,64.634,2.275,0
1.8702,5.51e+05,1.9068,1018.1,54.822,0,1.0923e+05,1.2254e+17,196.63,,72.808,64.708,2.275,0
1.85,5.4552e+05,1.9169,1010,57.304,0,1.0756e+05,9.8864e+16,195.75,,72.881,64.781,2.275,0
1.8288,5.3972e+05,1.9267,1001.2,59.826,0,1.0587e+05,7.478e+16,194.9,,72.954,64.854,2.275,0
1.8084,5.3411e+05,1.9364,992.68,62.169,0,1.0423e+05,5.1566e+16,194.05,,73.027,64.927,2.275,0
1.7884,5.2858e+05,1.9454,984.18,64.224,0,1.0265e+05,2.9152e+16,193.26,,73.1,65,2.275,0
