"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.2931,3.7344e+05,1.6897,654.8,-3.9942,0,83050,-2.4922e+17,216.18,,66.74,58.64,0,0
1.2989,3.7492e+05,1.6855,656.66,-4.2063,0,83566,-2.419e+17,216.54,,66.813,58.713,0,0
1.3048,3.7641e+05,1.6813,658.53,-4.4185,0,84081,-2.3458e+17,216.91,,66.886,58.786,0,0
1.3106,3.779e+05,1.6771,660.39,-4.6306,0,84597,-2.2726e+17,217.28,,66.96,58.86,0,0
1.3164,3.7939e+05,1.6729,662.26,-4.8428,0,85112,-2.1994e+17,217.64,,67.033,58.933,0,0
1.3222,3.8087e+05,1.6687,664.12,-5.0549,0,85628,-2.1262e+17,218.01,,67.106,59.006,0,0
1.3281,3.8236e+05,1.6644,665.99,-5.2671,0,86143,-2.053e+17,218.37,,67.179,59.079,0,0
1.3339,3.8385e+05,1.6602,667.85,-5.4792,0,86659,-1.9798e+17,218.74,,67.252,59.152,0,0
1.3433,3.8624e+05,1.6537,670.64,-5.6198,0,87521,-1.8572e+17,219.32,,67.325,59.225,0,0
1.3532,3.8872e+05,1.647,673.53,-5.7528,0,88421,-1.7295e+17,219.92,,67.398,59.298,0,0
1.363,3.912e+05,1.6403,676.42,-5.8859,0,89320,-1.6018e+17,220.52,,67.471,59.371,0,0
1.3728,3.9369e+05,1.6336,679.32,-6.0189,0,90219,-1.4741e+17,221.12,,67.544,59.444,0,0
1.3826,3.9617e+05,1.6268,682.21,-6.1519,0,91119,-1.3464e+17,221.73,,67.618,59.518,0,0
1.3924,3.9866e+05,1.6201,685.1,-6.285,0,92018,-1.2187e+17,222.33,,67.691,59.591,0,0
1.4023,4.0114e+05,1.6134,687.99,-6.418,0,92918,-1.091e+17,222.93,,67.764,59.664,0,0
1.4121,4.0362e+05,1.6067,690.88,-6.551,0,93817,-9.6324e+16,223.53,,67.837,59.737,0,0
1.4219,4.0611e+05,1.5999,693.77,-6.6841,0,94716,-8.3553e+16,224.13,,67.91,59.81,0,0
1.4317,4.0859e+05,1.5932,696.66,-6.8171,0,95616,-7.0781e+16,224.73,,67.983,59.883,0,0
1.4415,4.1108e+05,1.5865,699.55,-6.9501,0,96515,-5.801e+16,225.33,,68.056,59.956,0,0
1.4513,4.1356e+05,1.5797,702.44,-7.0832,0,97414,-4.5238e+16,225.94,,68.129,60.029,0,0
1.4612,4.1604e+05,1.573,705.33,-7.2162,0,98314,-3.2468e+16,226.54,,68.202,60.102,0,0
1.4725,4.1894e+05,1.5658,708.4,-7.1547,0,99397,-1.7083e+16,227.23,,68.275,60.175,0,0
1.4841,4.2192e+05,1.5584,711.52,-7.047,0,1.0052e+05,-1.0779e+15,227.94,,68.349,60.249,0,0
1.4958,4.2491e+05,1.5511,714.63,-6.9393,0,1.0165e+05,1.4927e+16,228.65,,68.422,60.322,0,0
1.5074,4.279e+05,1.5437,717.74,-6.8316,0,1.0278e+05,3.0931e+16,229.37,,68.495,60.395,0,0
1.5191,4.3089e+05,1.5363,720.86,-6.7239,0,1.0391e+05,4.6936e+16,230.08,,68.568,60.468,0,0
1.5308,4.3387e+05,1.529,723.97,-6.6162,0,1.0503e+05,6.2941e+16,230.79,,68.641,60.541,0,0
1.5424,4.3686e+05,1.5216,727.08,-6.5085,0,1.0616e+05,7.8946e+16,231.51,,68.714,60.614,0,0
1.5541,4.3985e+05,1.5143,730.2,-6.4009,0,1.0729e+05,9.4951e+16,232.22,,68.787,60.687,0,0
1.5657,4.4284e+05,1.5069,733.31,-6.2932,0,1.0841e+05,1.1096e+17,232.93,,68.86,60.76,0,0
1.5774,4.4583e+05,1.4996,736.42,-6.1855,0,1.0954e+05,1.2696e+17,233.64,,68.933,60.833,0,0
1.5891,4.4881e+05,1.4922,739.54,-6.0778,0,1.1067e+05,1.4297e+17,234.36,,69.006,60.906,0,0
1.6007,4.518e+05,1.4848,742.65,-5.9701,0,1.1179e+05,1.5897e+17,235.07,,69.079,60.979,0,0
1.6124,4.5479e+05,1.4775,745.76,-5.8624,0,1.1292e+05,1.7498e+17,235.78,,69.153,61.053,0,0
1.6218,4.5723e+05,1.4722,748.31,-5.7172,0,1.1383e+05,1.8791e+17,236.31,,69.226,61.126,0,0
1.6299,4.5935e+05,1.4681,750.52,-5.5497,0,1.1461e+05,1.9901e+17,236.72,,69.299,61.199,0,0
1.638,4.6147e+05,1.464,752.73,-5.3823,0,1.154e+05,2.1011e+17,237.14,,69.372,61.272,0,0
1.6462,4.6359e+05,1.4599,754.94,-5.2148,0,1.1618e+05,2.2122e+17,237.56,,69.445,61.345,0,0
1.6543,4.6571e+05,1.4558,757.15,-5.0473,0,1.1696e+05,2.3232e+17,237.97,,69.518,61.418,0,0
1.6624,4.6783e+05,1.4517,759.36,-4.8798,0,1.1774e+05,2.4342e+17,238.39,,69.591,61.491,0,0
1.6705,4.6994e+05,1.4476,761.58,-4.7123,0,1.1852e+05,2.5453e+17,238.8,,69.664,61.564,0,0
1.6786,4.7206e+05,1.4435,763.79,-4.5449,0,1.1931e+05,2.6563e+17,239.22,,69.737,61.637,0,0
1.6867,4.7418e+05,1.4394,766,-4.3774,0,1.2009e+05,2.7673e+17,239.63,,69.811,61.71,0,0
1.6949,4.763e+05,1.4353,768.21,-4.2099,0,1.2087e+05,2.8784e+17,240.05,,69.884,61.784,0,0
1.703,4.7842e+05,1.4312,770.42,-4.0424,0,1.2165e+05,2.9894e+17,240.46,,69.957,61.857,0,0
1.7111,4.8054e+05,1.4271,772.63,-3.875,0,1.2243e+05,3.1004e+17,240.88,,70.03,61.93,0,0
1.7192,4.8266e+05,1.423,774.84,-3.7075,0,1.2322e+05,3.2115e+17,241.3,,70.103,62.003,0,0
1.7256,4.8438e+05,1.4202,776.75,-3.5506,0,1.2382e+05,3.2976e+17,241.6,,70.176,62.076,0,0
1.7289,4.854e+05,1.4197,778.13,-3.4126,0,1.2412e+05,3.3397e+17,241.71,,70.249,62.149,0,0
1.7323,4.8642e+05,1.4191,779.5,-3.2745,0,1.2441e+05,3.3818e+17,241.82,,70.322,62.222,0,0
1.7356,4.8745e+05,1.4186,780.88,-3.1364,0,1.2471e+05,3.4238e+17,241.93,,70.395,62.295,0,0
1.7389,4.8847e+05,1.4181,782.25,-2.9984,0,1.2501e+05,3.4659e+17,242.04,,70.468,62.368,0,0
1.7422,4.8949e+05,1.4175,783.63,-2.8603,0,1.253e+05,3.508e+17,242.15,,70.542,62.442,0,0
1.7456,4.9052e+05,1.417,785.01,-2.7223,0,1.256e+05,3.55e+17,242.26,,70.615,62.515,0,0
1.7489,4.9154e+05,1.4165,786.38,-2.5842,0,1.259e+05,3.5921e+17,242.37,,70.688,62.588,0,0
1.7522,4.9256e+05,1.4159,787.76,-2.4462,0,1.2619e+05,3.6342e+17,242.48,,70.761,62.661,0,0
1.7555,4.9358e+05,1.4154,789.14,-2.3081,0,1.2649e+05,3.6762e+17,242.59,,70.834,62.734,0,0
1.7589,4.9461e+05,1.4148,790.51,-2.1701,0,1.2678e+05,3.7183e+17,242.7,,70.907,62.807,0,0
1.7622,4.9563e+05,1.4143,791.89,-2.032,0,1.2708e+05,3.7604e+17,242.81,,70.98,62.88,0,0
1.7655,4.9665e+05,1.4138,793.26,-1.8939,0,1.2738e+05,3.8024e+17,242.92,,71.053,62.953,0,0
1.7689,4.9768e+05,1.4132,794.64,-1.7559,0,1.2767e+05,3.8445e+17,243.03,,71.126,63.026,0,0
1.7684,4.976e+05,1.4137,794.65,-1.6002,0,1.2762e+05,3.8373e+17,242.99,,71.199,63.099,0,0
1.7679,4.9751e+05,1.4142,794.64,-1.4444,0,1.2757e+05,3.8298e+17,242.96,,71.272,63.173,0,0
1.7674,4.9743e+05,1.4147,794.64,-1.2886,0,1.2752e+05,3.8222e+17,242.93,,71.346,63.246,0,0
1.7669,4.9734e+05,1.4152,794.63,-1.1328,0,1.2746e+05,3.8147e+17,242.89,,71.419,63.319,0,0
1.7664,4.9726e+05,1.4157,794.63,-0.977,0,1.2741e+05,3.8071e+17,242.86,,71.492,63.392,0,0
1.7659,4.9717e+05,1.4161,794.63,-0.82119,0,1.2736e+05,3.7996e+17,242.82,,71.565,63.465,0,0
1.7654,4.9709e+05,1.4166,794.62,-0.6654,0,1.273e+05,3.792e+17,242.79,,71.638,63.538,0,0
1.7649,4.97e+05,1.4171,794.62,-0.50959,0,1.2725e+05,3.7845e+17,242.76,,71.711,63.611,0,0
1.7644,4.9692e+05,1.4176,794.61,-0.35378,0,1.272e+05,3.7769e+17,242.72,,71.784,63.684,0,0
1.7639,4.9684e+05,1.4181,794.61,-0.19798,0,1.2714e+05,3.7694e+17,242.69,,71.857,63.757,0,0
1.7635,4.9675e+05,1.4186,794.61,-0.04218,0,1.2709e+05,3.7618e+17,242.66,,71.93,63.83,0,0
1.763,4.9667e+05,1.4191,794.6,0.11363,0,1.2704e+05,3.7543e+17,242.62,,72.004,63.903,0,0
1.7625,4.9658e+05,1.4195,794.6,0.26943,0,1.2698e+05,3.7467e+17,242.59,,72.077,63.977,0,0
1.7612,4.9626e+05,1.4204,794.36,0.42893,0,1.2685e+05,3.7271e+17,242.5,,72.15,64.05,0,0
1.7592,4.9573e+05,1.4216,793.91,0.59162,0,1.2663e+05,3.6971e+17,242.37,,72.223,64.123,0,0
1.7572,4.952e+05,1.4228,793.46,0.75428,0,1.2642e+05,3.6671e+17,242.23,,72.296,64.196,0,0
1.7553,4.9467e+05,1.424,793.02,0.91695,0,1.2621e+05,3.6371e+17,242.1,,72.369,64.269,0,0
1.7533,4.9415e+05,1.4252,792.57,1.0796,0,1.26e+05,3.6071e+17,241.97,,72.442,64.342,0,0
1.7513,4.9362e+05,1.4264,792.12,1.2423,0,1.2579e+05,3.5771e+17,241.83,,72.515,64.415,0,0
1.7493,4.9309e+05,1.4276,791.68,1.405,0,1.2558e+05,3.5471e+17,241.7,,72.588,64.488,0,0
1.7474,4.9256e+05,1.4288,791.23,1.5676,0,1.2537e+05,3.5171e+17,241.56,,72.661,64.561,0,0
1.7454,4.9203e+05,1.43,790.78,1.7303,0,1.2516e+05,3.4871e+17,241.43,,72.734,64.634,0,0
1.7434,4.9151e+05,1.4312,790.34,1.893,0,1.2494e+05,3.4571e+17,241.3,,72.808,64.708,0,0
1.7414,4.9098e+05,1.4324,789.89,2.0557,0,1.2473e+05,3.4271e+17,241.16,,72.881,64.781,0,0
1.7395,4.9045e+05,1.4336,789.44,2.2183,0,1.2452e+05,3.3971e+17,241.03,,72.954,64.854,0,0
1.7375,4.8992e+05,1.4348,789,2.381,0,1.2431e+05,3.3671e+17,240.89,,73.027,64.927,0,0
1.7355,4.8939e+05,1.436,788.55,2.5437,0,1.241e+05,3.3371e+17,240.76,,73.1,65,0,0
