"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0093608,2515.5,2.2977,5.2993,0.030392,0,406.15,-1.3802e+18,146.05,,0.091919,0.071399,0,0
0.0093135,2503.7,2.3027,5.278,0.029995,0,403.22,-1.3806e+18,145.73,,0.092017,0.071498,0,0
0.0092663,2491.9,2.3077,5.2567,0.029599,0,400.28,-1.3809e+18,145.4,,0.092116,0.071596,0,0
0.009219,2480,2.3127,5.2355,0.029202,0,397.34,-1.3813e+18,145.08,,0.092214,0.071695,0,0
0.0091718,2468.2,2.3176,5.2142,0.028806,0,394.4,-1.3816e+18,144.76,,0.092313,0.071793,0,0
0.0091245,2456.4,2.3226,5.1929,0.028409,0,391.47,-1.382e+18,144.43,,0.092411,0.071892,0,0
0.0090773,2444.6,2.3276,5.1716,0.028013,0,388.53,-1.3823e+18,144.11,,0.09251,0.07199,0,0
0.009034,2433.8,2.3322,5.1519,0.027598,0,385.88,-1.3826e+18,143.81,,0.092609,0.072089,0,0
0.0089933,2423.5,2.3367,5.1331,0.027171,0,383.41,-1.3829e+18,143.53,,0.092707,0.072187,0,0
0.0089526,2413.3,2.3411,5.1144,0.026744,0,380.94,-1.3832e+18,143.24,,0.092806,0.072286,0,0
0.0089118,2403,2.3456,5.0956,0.026318,0,378.47,-1.3835e+18,142.96,,0.092904,0.072384,0,0
0.0088711,2392.8,2.35,5.0769,0.025891,0,376,-1.3838e+18,142.68,,0.093003,0.072483,0,0
0.0088304,2382.6,2.3545,5.0581,0.025464,0,373.54,-1.3841e+18,142.39,,0.093101,0.072581,0,0
0.0087897,2372.3,2.3589,5.0394,0.025037,0,371.07,-1.3844e+18,142.11,,0.0932,0.07268,0,0
0.008749,2362.1,2.3634,5.0206,0.02461,0,368.6,-1.3847e+18,141.83,,0.093298,0.072778,0,0
0.0087083,2351.9,2.3678,5.0019,0.024184,0,366.13,-1.385e+18,141.55,,0.093397,0.072877,0,0
0.0086676,2341.6,2.3723,4.9831,0.023757,0,363.66,-1.3853e+18,141.26,,0.093495,0.072975,0,0
0.0086301,2332.2,2.3765,4.9657,0.023325,0,361.41,-1.3855e+18,141,,0.093594,0.073074,0,0
0.0085957,2323.5,2.3803,4.9495,0.022887,0,359.37,-1.3858e+18,140.76,,0.093692,0.073173,0,0
0.0085613,2314.8,2.3842,4.9334,0.022449,0,357.33,-1.386e+18,140.51,,0.093791,0.073271,0,0
0.008527,2306.1,2.3881,4.9173,0.022012,0,355.29,-1.3863e+18,140.27,,0.093889,0.07337,0,0
0.0084926,2297.4,2.392,4.9011,0.021574,0,353.25,-1.3865e+18,140.03,,0.093988,0.073468,0,0
0.0084582,2288.7,2.3959,4.885,0.021136,0,351.21,-1.3868e+18,139.78,,0.094086,0.073567,0,0
0.0084239,2280,2.3998,4.8688,0.020699,0,349.17,-1.387e+18,139.54,,0.094185,0.073665,0,0
0.0083895,2271.3,2.4037,4.8527,0.020261,0,347.13,-1.3872e+18,139.3,,0.094283,0.073764,0,0
0.0083551,2262.6,2.4076,4.8366,0.019823,0,345.09,-1.3875e+18,139.05,,0.094382,0.073862,0,0
0.0083208,2254,2.4115,4.8204,0.019386,0,343.05,-1.3877e+18,138.81,,0.09448,0.073961,0,0
0.0082887,2245.8,2.4152,4.8053,0.018946,0,341.15,-1.388e+18,138.58,,0.094579,0.074059,0,0
0.00826,2238.6,2.4187,4.7917,0.018504,0,339.47,-1.3882e+18,138.37,,0.094677,0.074158,0,0
0.0082313,2231.3,2.4221,4.7782,0.018062,0,337.79,-1.3884e+18,138.16,,0.094776,0.074256,0,0
0.0082027,2224.1,2.4255,4.7646,0.01762,0,336.1,-1.3886e+18,137.95,,0.094874,0.074355,0,0
0.008174,2216.8,2.429,4.751,0.017177,0,334.42,-1.3888e+18,137.74,,0.094973,0.074453,0,0
0.0081453,2209.5,2.4324,4.7374,0.016735,0,332.74,-1.389e+18,137.52,,0.095072,0.074552,0,0
0.0081166,2202.3,2.4359,4.7238,0.016293,0,331.05,-1.3892e+18,137.31,,0.09517,0.07465,0,0
0.008088,2195,2.4393,4.7102,0.015851,0,329.37,-1.3894e+18,137.1,,0.095269,0.074749,0,0
0.0080593,2187.7,2.4428,4.6966,0.015409,0,327.69,-1.3896e+18,136.89,,0.095367,0.074847,0,0
0.0080306,2180.5,2.4462,4.683,0.014967,0,326.01,-1.3898e+18,136.68,,0.095466,0.074946,0,0
0.0080036,2173.7,2.4495,4.6703,0.014517,0,324.42,-1.3899e+18,136.48,,0.095564,0.075044,0,0
0.0079806,2167.8,2.4526,4.6593,0.014053,0,323.07,-1.3901e+18,136.29,,0.095663,0.075143,0,0
0.0079575,2161.9,2.4556,4.6484,0.013588,0,321.71,-1.3903e+18,136.11,,0.095761,0.075241,0,0
0.0079345,2156.1,2.4586,4.6374,0.013123,0,320.35,-1.3904e+18,135.93,,0.09586,0.07534,0,0
0.0079114,2150.2,2.4616,4.6265,0.012658,0,319,-1.3906e+18,135.75,,0.095958,0.075438,0,0
0.0078884,2144.4,2.4646,4.6155,0.012193,0,317.64,-1.3908e+18,135.57,,0.096057,0.075537,0,0
0.0078653,2138.5,2.4676,4.6046,0.011729,0,316.29,-1.3909e+18,135.38,,0.096155,0.075636,0,0
0.0078423,2132.7,2.4706,4.5936,0.011264,0,314.93,-1.3911e+18,135.2,,0.096254,0.075734,0,0
0.0078192,2126.8,2.4736,4.5827,0.010799,0,313.58,-1.3912e+18,135.02,,0.096352,0.075833,0,0
0.0077962,2121,2.4766,4.5717,0.010334,0,312.22,-1.3914e+18,134.84,,0.096451,0.075931,0,0
0.0077745,2115.5,2.4794,4.5614,0.0098747,0,310.95,-1.3916e+18,134.67,,0.096549,0.07603,0,0
0.0077582,2111.2,2.4815,4.5534,0.0094371,0,310.01,-1.3917e+18,134.54,,0.096648,0.076128,0,0
0.0077419,2107,2.4835,4.5454,0.0089996,0,309.08,-1.3918e+18,134.42,,0.096746,0.076227,0,0
0.0077256,2102.8,2.4855,4.5374,0.008562,0,308.14,-1.3919e+18,134.29,,0.096845,0.076325,0,0
0.0077093,2098.6,2.4876,4.5294,0.0081244,0,307.21,-1.392e+18,134.17,,0.096943,0.076424,0,0
0.007693,2094.4,2.4896,4.5214,0.0076869,0,306.27,-1.3921e+18,134.04,,0.097042,0.076522,0,0
0.0076767,2090.1,2.4916,4.5134,0.0072493,0,305.34,-1.3922e+18,133.92,,0.09714,0.076621,0,0
0.0076604,2085.9,2.4937,4.5054,0.0068117,0,304.4,-1.3923e+18,133.79,,0.097239,0.076719,0,0
0.0076441,2081.7,2.4957,4.4974,0.0063742,0,303.47,-1.3924e+18,133.66,,0.097337,0.076818,0,0
0.0076278,2077.5,2.4977,4.4894,0.0059366,0,302.53,-1.3926e+18,133.54,,0.097436,0.076916,0,0
0.0076124,2073.5,2.4997,4.4819,0.0055169,0,301.64,-1.3927e+18,133.42,,0.097535,0.077015,0,0
0.0076046,2071.4,2.501,4.4781,0.0052564,0,301.14,-1.3927e+18,133.33,,0.097633,0.077113,0,0
0.0075968,2069.3,2.5023,4.4744,0.0049959,0,300.64,-1.3928e+18,133.24,,0.097732,0.077212,0,0
0.007589,2067.1,2.5036,4.4706,0.0047354,0,300.14,-1.3928e+18,133.16,,0.09783,0.07731,0,0
0.0075813,2065,2.5049,4.4669,0.0044748,0,299.63,-1.3929e+18,133.07,,0.097929,0.077409,0,0
0.0075735,2062.9,2.5062,4.4631,0.0042143,0,299.13,-1.393e+18,132.98,,0.098027,0.077507,0,0
0.0075657,2060.8,2.5074,4.4594,0.0039538,0,298.63,-1.393e+18,132.9,,0.098126,0.077606,0,0
0.0075579,2058.7,2.5087,4.4557,0.0036932,0,298.13,-1.3931e+18,132.81,,0.098224,0.077704,0,0
0.0075501,2056.6,2.51,4.4519,0.0034327,0,297.62,-1.3931e+18,132.72,,0.098323,0.077803,0,0
0.0075424,2054.5,2.5113,4.4482,0.0031722,0,297.12,-1.3932e+18,132.64,,0.098421,0.077901,0,0
0.0075346,2052.4,2.5126,4.4444,0.0029116,0,296.62,-1.3933e+18,132.55,,0.09852,0.078,0,0
