"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.3732,6.8429e+05,1.7203,1213,-10.441,0,1.4969e+05,6.9716e+17,212.36,,1.804,13,1.804,0
2.3722,6.8402e+05,1.721,1212.8,-10.827,0,1.4958e+05,6.956e+17,212.3,,1.806,13,1.806,0
2.3712,6.8376e+05,1.7217,1212.6,-11.214,0,1.4947e+05,6.9404e+17,212.23,,1.808,13,1.808,0
2.3702,6.835e+05,1.7223,1212.3,-11.6,0,1.4936e+05,6.9247e+17,212.16,,1.81,13,1.81,0
2.3693,6.8323e+05,1.723,1212.1,-11.986,0,1.4925e+05,6.9091e+17,212.09,,1.812,13,1.812,0
2.3683,6.8297e+05,1.7237,1211.9,-12.372,0,1.4914e+05,6.8934e+17,212.02,,1.814,13,1.814,0
2.3667,6.8253e+05,1.7244,1211.3,-12.85,0,1.4899e+05,6.8721e+17,211.95,,1.816,13,1.816,0
2.3649,6.8205e+05,1.7251,1210.7,-13.358,0,1.4883e+05,6.849e+17,211.88,,1.818,13,1.818,0
2.363,6.8156e+05,1.7259,1210.1,-13.865,0,1.4867e+05,6.8258e+17,211.81,,1.82,13,1.82,0
2.3612,6.8107e+05,1.7266,1209.4,-14.373,0,1.485e+05,6.8027e+17,211.74,,1.822,13,1.822,0
2.3594,6.8058e+05,1.7274,1208.8,-14.881,0,1.4834e+05,6.7795e+17,211.66,,1.824,13,1.824,0
2.3576,6.8009e+05,1.7281,1208.2,-15.388,0,1.4818e+05,6.7564e+17,211.59,,1.826,13,1.826,0
2.3557,6.796e+05,1.7289,1207.5,-15.896,0,1.4802e+05,6.7332e+17,211.52,,1.828,13,1.828,0
2.3539,6.7912e+05,1.7296,1206.9,-16.403,0,1.4785e+05,6.7101e+17,211.45,,1.83,13,1.83,0
2.3521,6.7863e+05,1.7304,1206.2,-16.911,0,1.4769e+05,6.6869e+17,211.38,,1.832,13,1.832,0
2.3503,6.7814e+05,1.7311,1205.6,-17.419,0,1.4753e+05,6.6638e+17,211.31,,1.834,13,1.834,0
2.3485,6.7765e+05,1.7319,1205,-17.926,0,1.4736e+05,6.6407e+17,211.24,,1.836,13,1.836,0
2.3466,6.7716e+05,1.7326,1204.3,-18.434,0,1.472e+05,6.6175e+17,211.17,,1.838,13,1.838,0
2.3448,6.7668e+05,1.7333,1203.7,-18.941,0,1.4704e+05,6.5944e+17,211.1,,1.84,13,1.84,0
2.343,6.7619e+05,1.7341,1203.1,-19.449,0,1.4687e+05,6.5712e+17,211.03,,1.842,13,1.842,0
2.3412,6.757e+05,1.7348,1202.4,-19.957,0,1.4671e+05,6.5481e+17,210.95,,1.844,13,1.844,0
2.3393,6.7521e+05,1.7356,1201.8,-20.464,0,1.4655e+05,6.5249e+17,210.88,,1.846,13,1.846,0
2.3375,6.7472e+05,1.7363,1201.2,-20.972,0,1.4639e+05,6.5018e+17,210.81,,1.848,13,1.848,0
2.3357,6.7423e+05,1.7371,1200.5,-21.479,0,1.4622e+05,6.4786e+17,210.74,,1.85,13,1.85,0
2.3339,6.7375e+05,1.7378,1199.9,-21.987,0,1.4606e+05,6.4555e+17,210.67,,1.852,13,1.852,0
2.3321,6.7326e+05,1.7386,1199.3,-22.495,0,1.459e+05,6.4323e+17,210.6,,1.854,13,1.854,0
2.3295,6.7257e+05,1.7396,1198.3,-23.182,0,1.4568e+05,6.401e+17,210.5,,1.856,13,1.856,0
2.3266,6.7175e+05,1.7407,1197.2,-23.986,0,1.4542e+05,6.3644e+17,210.39,,1.858,13,1.858,0
2.3236,6.7092e+05,1.7418,1196,-24.789,0,1.4516e+05,6.3278e+17,210.28,,1.86,13,1.86,0
2.3206,6.701e+05,1.743,1194.9,-25.592,0,1.449e+05,6.2913e+17,210.17,,1.862,13,1.862,0
2.3176,6.6928e+05,1.7441,1193.7,-26.396,0,1.4465e+05,6.2547e+17,210.05,,1.864,13,1.864,0
2.3147,6.6846e+05,1.7453,1192.6,-27.199,0,1.4439e+05,6.2181e+17,209.94,,1.866,13,1.866,0
2.3117,6.6764e+05,1.7464,1191.4,-28.002,0,1.4413e+05,6.1816e+17,209.83,,1.868,13,1.868,0
2.3087,6.6682e+05,1.7475,1190.3,-28.806,0,1.4387e+05,6.145e+17,209.72,,1.87,13,1.87,0
2.3058,6.66e+05,1.7487,1189.1,-29.609,0,1.4362e+05,6.1084e+17,209.6,,1.872,13,1.872,0
2.3028,6.6518e+05,1.7498,1188,-30.412,0,1.4336e+05,6.0719e+17,209.49,,1.874,13,1.874,0
2.2998,6.6436e+05,1.7509,1186.8,-31.216,0,1.431e+05,6.0353e+17,209.38,,1.876,13,1.876,0
2.2969,6.6354e+05,1.7521,1185.7,-32.019,0,1.4284e+05,5.9987e+17,209.27,,1.878,13,1.878,0
2.2939,6.6272e+05,1.7532,1184.6,-32.822,0,1.4259e+05,5.9621e+17,209.16,,1.88,13,1.88,0
2.2909,6.619e+05,1.7544,1183.4,-33.625,0,1.4233e+05,5.9256e+17,209.04,,1.882,13,1.882,0
2.2879,6.6108e+05,1.7555,1182.3,-34.429,0,1.4207e+05,5.889e+17,208.93,,1.884,13,1.884,0
2.285,6.6026e+05,1.7566,1181.1,-35.232,0,1.4181e+05,5.8524e+17,208.82,,1.886,13,1.886,0
2.282,6.5944e+05,1.7578,1180,-36.035,0,1.4156e+05,5.8159e+17,208.71,,1.888,13,1.888,0
2.279,6.5861e+05,1.7589,1178.8,-36.839,0,1.413e+05,5.7793e+17,208.6,,1.89,13,1.89,0
2.2761,6.5779e+05,1.76,1177.7,-37.642,0,1.4104e+05,5.7427e+17,208.48,,1.892,13,1.892,0
2.2731,6.5697e+05,1.7612,1176.5,-38.445,0,1.4078e+05,5.7061e+17,208.37,,1.894,13,1.894,0
2.2701,6.5615e+05,1.7623,1175.4,-39.249,0,1.4053e+05,5.6696e+17,208.26,,1.896,13,1.896,0
2.2671,6.5533e+05,1.7635,1174.2,-40.052,0,1.4027e+05,5.633e+17,208.15,,1.898,13,1.898,0
2.2642,6.5451e+05,1.7646,1173.1,-40.855,0,1.4001e+05,5.5964e+17,208.03,,1.9,13,1.9,0
2.2612,6.5369e+05,1.7657,1172,-41.658,0,1.3975e+05,5.5599e+17,207.92,,1.902,13,1.902,0
2.2582,6.5287e+05,1.7669,1170.8,-42.462,0,1.3949e+05,5.5233e+17,207.81,,1.904,13,1.904,0
2.2553,6.5205e+05,1.768,1169.7,-43.265,0,1.3924e+05,5.4867e+17,207.7,,1.906,13,1.906,0
2.2523,6.5123e+05,1.7691,1168.5,-44.068,0,1.3898e+05,5.4501e+17,207.59,,1.908,13,1.908,0
2.2493,6.5041e+05,1.7703,1167.4,-44.872,0,1.3872e+05,5.4136e+17,207.47,,1.91,13,1.91,0
2.2463,6.4959e+05,1.7714,1166.2,-45.675,0,1.3846e+05,5.377e+17,207.36,,1.912,13,1.912,0
2.2434,6.4877e+05,1.7726,1165.1,-46.478,0,1.3821e+05,5.3404e+17,207.25,,1.914,13,1.914,0
2.2404,6.4795e+05,1.7737,1163.9,-47.282,0,1.3795e+05,5.3039e+17,207.14,,1.916,13,1.916,0
2.238,6.4727e+05,1.7746,1163,-47.981,0,1.3774e+05,5.2737e+17,207.04,,1.918,13,1.918,0
2.2372,6.4701e+05,1.7749,1162.7,-48.388,0,1.3765e+05,5.2617e+17,207,,1.92,13,1.92,0
2.2363,6.4675e+05,1.7753,1162.4,-48.794,0,1.3757e+05,5.2497e+17,206.96,,1.922,13,1.922,0
2.2355,6.4649e+05,1.7756,1162.1,-49.201,0,1.3748e+05,5.2377e+17,206.92,,1.924,13,1.924,0
2.2346,6.4623e+05,1.7759,1161.8,-49.607,0,1.374e+05,5.2256e+17,206.87,,1.926,13,1.926,0
2.2338,6.4597e+05,1.7763,1161.5,-50.014,0,1.3731e+05,5.2136e+17,206.83,,1.928,13,1.928,0
2.2329,6.4571e+05,1.7766,1161.1,-50.42,0,1.3723e+05,5.2016e+17,206.79,,1.93,13,1.93,0
2.2321,6.4545e+05,1.7769,1160.8,-50.827,0,1.3715e+05,5.1896e+17,206.75,,1.932,13,1.932,0
2.2313,6.4519e+05,1.7772,1160.5,-51.233,0,1.3706e+05,5.1776e+17,206.7,,1.934,13,1.934,0
2.2304,6.4493e+05,1.7776,1160.2,-51.64,0,1.3698e+05,5.1656e+17,206.66,,1.936,13,1.936,0
2.2296,6.4468e+05,1.7779,1159.9,-52.046,0,1.3689e+05,5.1536e+17,206.62,,1.938,13,1.938,0
2.2287,6.4442e+05,1.7782,1159.6,-52.453,0,1.3681e+05,5.1416e+17,206.58,,1.94,13,1.94,0
2.2279,6.4416e+05,1.7786,1159.3,-52.859,0,1.3672e+05,5.1296e+17,206.53,,1.942,13,1.942,0
2.227,6.439e+05,1.7789,1159,-53.266,0,1.3664e+05,5.1175e+17,206.49,,1.944,13,1.944,0
2.2258,6.4355e+05,1.7794,1158.5,-53.73,0,1.3652e+05,5.1013e+17,206.44,,1.946,13,1.946,0
2.2236,6.4294e+05,1.7803,1157.7,-54.351,0,1.3633e+05,5.0735e+17,206.35,,1.948,13,1.948,0
2.2214,6.4234e+05,1.7812,1156.9,-54.973,0,1.3613e+05,5.0457e+17,206.26,,1.95,13,1.95,0
2.2192,6.4174e+05,1.7821,1156.1,-55.595,0,1.3594e+05,5.0179e+17,206.17,,1.952,13,1.952,0
2.217,6.4114e+05,1.7829,1155.3,-56.216,0,1.3574e+05,4.9901e+17,206.09,,1.954,13,1.954,0
2.2148,6.4054e+05,1.7838,1154.5,-56.838,0,1.3554e+05,4.9623e+17,206,,1.956,13,1.956,0
2.2126,6.3994e+05,1.7847,1153.7,-57.459,0,1.3535e+05,4.9345e+17,205.91,,1.958,13,1.958,0
2.2104,6.3934e+05,1.7856,1152.8,-58.081,0,1.3515e+05,4.9067e+17,205.83,,1.96,13,1.96,0
2.2082,6.3874e+05,1.7865,1152,-58.703,0,1.3496e+05,4.8788e+17,205.74,,1.962,13,1.962,0
2.2059,6.3814e+05,1.7874,1151.2,-59.324,0,1.3476e+05,4.851e+17,205.65,,1.964,13,1.964,0
2.2037,6.3753e+05,1.7883,1150.4,-59.946,0,1.3457e+05,4.8232e+17,205.57,,1.966,13,1.966,0
2.2015,6.3693e+05,1.7892,1149.6,-60.567,0,1.3437e+05,4.7954e+17,205.48,,1.968,13,1.968,0
2.1993,6.3633e+05,1.7901,1148.8,-61.189,0,1.3417e+05,4.7676e+17,205.39,,1.97,13,1.97,0
2.1971,6.3573e+05,1.791,1148,-61.811,0,1.3398e+05,4.7398e+17,205.3,,1.972,13,1.972,0
2.1946,6.3506e+05,1.7921,1147.1,-62.472,0,1.3376e+05,4.7089e+17,205.2,,1.974,13,1.974,0
2.1913,6.3415e+05,1.7939,1145.8,-63.285,0,1.3346e+05,4.6663e+17,205.04,,1.976,13,1.976,0
2.1879,6.3324e+05,1.7957,1144.5,-64.097,0,1.3316e+05,4.6237e+17,204.87,,1.978,13,1.978,0
2.1845,6.3233e+05,1.7975,1143.2,-64.909,0,1.3286e+05,4.5811e+17,204.71,,1.98,13,1.98,0
2.1811,6.3142e+05,1.7993,1141.9,-65.721,0,1.3256e+05,4.5385e+17,204.55,,1.982,13,1.982,0
2.1777,6.3051e+05,1.801,1140.7,-66.533,0,1.3226e+05,4.4959e+17,204.38,,1.984,13,1.984,0
2.1743,6.296e+05,1.8028,1139.4,-67.345,0,1.3196e+05,4.4533e+17,204.22,,1.986,13,1.986,0
2.1709,6.2869e+05,1.8046,1138.1,-68.157,0,1.3166e+05,4.4107e+17,204.06,,1.988,13,1.988,0
2.1676,6.2777e+05,1.8064,1136.8,-68.969,0,1.3136e+05,4.3681e+17,203.89,,1.99,13,1.99,0
2.1642,6.2686e+05,1.8082,1135.5,-69.781,0,1.3106e+05,4.3255e+17,203.73,,1.992,13,1.992,0
2.1608,6.2595e+05,1.81,1134.3,-70.594,0,1.3076e+05,4.2829e+17,203.57,,1.994,13,1.994,0
2.1574,6.2504e+05,1.8117,1133,-71.406,0,1.3046e+05,4.2403e+17,203.4,,1.996,13,1.996,0
2.154,6.2413e+05,1.8135,1131.7,-72.218,0,1.3016e+05,4.1977e+17,203.24,,1.998,13,1.998,0
2.1506,6.2322e+05,1.8153,1130.4,-73.03,0,1.2986e+05,4.1551e+17,203.08,,2,13,2,0
