"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.2456,3.2391e+05,0.56449,257.01,1.6439,0,1.1895e+05,2.6056e+17,321.51,,66.375,58.275,0,0
1.2533,3.2562e+05,0.55301,253.63,1.571,0,1.1997e+05,2.7512e+17,322.29,,66.448,58.348,0,0
1.261,3.2734e+05,0.54153,250.25,1.4982,0,1.21e+05,2.8967e+17,323.06,,66.521,58.421,0,0
1.2682,3.2892e+05,0.53114,247.08,1.3755,0,1.2194e+05,3.0298e+17,323.74,,66.594,58.494,0,0
1.2749,3.3044e+05,0.52133,244.02,1.2268,0,1.2283e+05,3.1564e+17,324.37,,66.667,58.567,0,0
1.2817,3.3196e+05,0.51152,240.96,1.078,0,1.2372e+05,3.283e+17,324.99,,66.74,58.64,0,0
1.2882,3.3342e+05,0.50263,238.2,0.90017,0,1.2455e+05,3.4017e+17,325.54,,66.813,58.713,0,0
1.2942,3.3478e+05,0.49511,235.87,0.67966,0,1.2531e+05,3.5087e+17,325.99,,66.886,58.786,0,0
1.3003,3.3614e+05,0.48759,233.54,0.45913,0,1.2606e+05,3.6158e+17,326.43,,66.96,58.86,0,0
1.3062,3.3749e+05,0.48048,231.37,0.23864,0,1.268e+05,3.7207e+17,326.85,,67.033,58.933,0,0
1.3119,3.3883e+05,0.4756,230.08,0.018358,0,1.2746e+05,3.814e+17,327.12,,67.106,59.006,0,0
1.3175,3.4016e+05,0.47071,228.8,-0.20194,0,1.2812e+05,3.9074e+17,327.4,,67.179,59.079,0,0
1.3232,3.4149e+05,0.46582,227.51,-0.42224,0,1.2877e+05,4.0007e+17,327.67,,67.252,59.152,0,0
1.3288,3.4288e+05,0.46317,227.22,-0.55173,0,1.2938e+05,4.087e+17,327.83,,67.325,59.225,0,0
1.3344,3.4427e+05,0.46074,227.03,-0.67167,0,1.2998e+05,4.1727e+17,327.97,,67.398,59.298,0,0
1.34,3.4567e+05,0.45832,226.84,-0.79162,0,1.3059e+05,4.2583e+17,328.11,,67.471,59.371,0,0
1.3455,3.4706e+05,0.45687,227.09,-0.85146,0,1.3116e+05,4.3394e+17,328.2,,67.544,59.444,0,0
1.351,3.4845e+05,0.45598,227.58,-0.87611,0,1.3171e+05,4.4178e+17,328.26,,67.618,59.518,0,0
1.3564,3.4983e+05,0.4551,228.07,-0.90075,0,1.3226e+05,4.4963e+17,328.32,,67.691,59.591,0,0
1.3617,3.5121e+05,0.45443,228.65,-0.88483,0,1.328e+05,4.5731e+17,328.38,,67.764,59.664,0,0
1.3668,3.5256e+05,0.45416,229.39,-0.79569,0,1.3332e+05,4.6469e+17,328.44,,67.837,59.737,0,0
1.3719,3.5391e+05,0.45388,230.12,-0.70655,0,1.3384e+05,4.7207e+17,328.5,,67.91,59.81,0,0
1.3768,3.5522e+05,0.45364,230.85,-0.65024,0,1.3435e+05,4.7924e+17,328.55,,67.983,59.883,0,0
1.3805,3.5612e+05,0.45366,231.46,-0.96013,0,1.3469e+05,4.8404e+17,328.5,,68.056,59.956,0,0
1.3841,3.5701e+05,0.45369,232.06,-1.27,0,1.3502e+05,4.8883e+17,328.46,,68.129,60.029,0,0
1.3877,3.5791e+05,0.45372,232.67,-1.5799,0,1.3536e+05,4.9363e+17,328.42,,68.202,60.102,0,0
1.3914,3.5884e+05,0.45368,233.26,-1.6119,0,1.3572e+05,4.9865e+17,328.42,,68.275,60.175,0,0
1.395,3.5978e+05,0.45363,233.85,-1.5779,0,1.3607e+05,5.0373e+17,328.42,,68.349,60.249,0,0
1.3987,3.6072e+05,0.45358,234.43,-1.5439,0,1.3643e+05,5.0881e+17,328.43,,68.422,60.322,0,0
1.4023,3.6166e+05,0.45352,235.02,-1.5099,0,1.3679e+05,5.1388e+17,328.43,,68.495,60.395,0,0
1.4059,3.626e+05,0.45347,235.6,-1.4759,0,1.3715e+05,5.1896e+17,328.44,,68.568,60.468,0,0
1.4096,3.6354e+05,0.45342,236.18,-1.4419,0,1.375e+05,5.2404e+17,328.45,,68.641,60.541,0,0
1.413,3.6442e+05,0.45337,236.73,-1.4006,0,1.3784e+05,5.2877e+17,328.45,,68.714,60.614,0,0
1.4155,3.6507e+05,0.45336,237.15,-1.333,0,1.3808e+05,5.3225e+17,328.46,,68.787,60.687,0,0
1.418,3.6572e+05,0.45336,237.56,-1.2654,0,1.3833e+05,5.3574e+17,328.46,,68.86,60.76,0,0
1.4205,3.6637e+05,0.45335,237.98,-1.1978,0,1.3857e+05,5.3922e+17,328.47,,68.933,60.833,0,0
1.4229,3.6702e+05,0.45334,238.4,-1.1302,0,1.3882e+05,5.4271e+17,328.47,,69.006,60.906,0,0
1.4254,3.6766e+05,0.45333,238.81,-1.0626,0,1.3906e+05,5.462e+17,328.48,,69.079,60.979,0,0
1.4279,3.6831e+05,0.45333,239.23,-0.99501,0,1.3931e+05,5.4968e+17,328.48,,69.153,61.053,0,0
1.4297,3.6878e+05,0.45332,239.53,-0.91901,0,1.3949e+05,5.5222e+17,328.5,,69.226,61.126,0,0
1.431,3.6915e+05,0.45331,239.75,-0.838,0,1.3963e+05,5.542e+17,328.53,,69.299,61.199,0,0
1.4323,3.6952e+05,0.45331,239.98,-0.75699,0,1.3977e+05,5.5617e+17,328.56,,69.372,61.272,0,0
1.4336,3.6989e+05,0.4533,240.2,-0.67598,0,1.399e+05,5.5815e+17,328.59,,69.445,61.345,0,0
1.4349,3.7025e+05,0.4533,240.43,-0.59498,0,1.4004e+05,5.6013e+17,328.62,,69.518,61.418,0,0
1.4362,3.7062e+05,0.45329,240.65,-0.51397,0,1.4018e+05,5.621e+17,328.65,,69.591,61.491,0,0
1.4375,3.7099e+05,0.45329,240.88,-0.43296,0,1.4032e+05,5.6408e+17,328.68,,69.664,61.564,0,0
1.4373,3.7095e+05,0.45352,240.97,-0.42989,0,1.403e+05,5.6375e+17,328.67,,69.737,61.637,0,0
1.4371,3.709e+05,0.45375,241.05,-0.4273,0,1.4028e+05,5.6341e+17,328.66,,69.811,61.71,0,0
1.4369,3.7086e+05,0.45398,241.14,-0.42472,0,1.4025e+05,5.6306e+17,328.65,,69.884,61.784,0,0
1.4367,3.7082e+05,0.45422,241.22,-0.42213,0,1.4023e+05,5.6272e+17,328.64,,69.957,61.857,0,0
1.4364,3.7077e+05,0.45445,241.31,-0.41954,0,1.402e+05,5.6238e+17,328.63,,70.03,61.93,0,0
1.4362,3.7073e+05,0.45468,241.39,-0.41696,0,1.4018e+05,5.6203e+17,328.62,,70.103,62.003,0,0
1.4357,3.7061e+05,0.45508,241.51,-0.41477,0,1.4012e+05,5.612e+17,328.6,,70.176,62.076,0,0
1.4347,3.7036e+05,0.45576,241.68,-0.4133,0,1.4e+05,5.595e+17,328.55,,70.249,62.149,0,0
1.4337,3.701e+05,0.45645,241.86,-0.41182,0,1.3988e+05,5.578e+17,328.5,,70.322,62.222,0,0
1.4327,3.6984e+05,0.45714,242.03,-0.41043,0,1.3976e+05,5.5607e+17,328.46,,70.395,62.295,0,0
1.4308,3.6936e+05,0.45837,242.33,-0.41306,0,1.3953e+05,5.5289e+17,328.36,,70.468,62.368,0,0
1.4289,3.6888e+05,0.45961,242.62,-0.41569,0,1.3931e+05,5.4971e+17,328.27,,70.542,62.442,0,0
1.427,3.6839e+05,0.46084,242.92,-0.41832,0,1.3909e+05,5.4653e+17,328.18,,70.615,62.515,0,0
1.4248,3.6783e+05,0.46243,243.34,-0.43035,0,1.3882e+05,5.4277e+17,328.06,,70.688,62.588,0,0
1.4224,3.6724e+05,0.46421,243.82,-0.44685,0,1.3854e+05,5.3873e+17,327.93,,70.761,62.661,0,0
1.4201,3.6665e+05,0.46598,244.29,-0.46336,0,1.3825e+05,5.3469e+17,327.8,,70.834,62.734,0,0
1.4176,3.6602e+05,0.468,244.87,-0.48649,0,1.3795e+05,5.3037e+17,327.65,,70.907,62.807,0,0
1.4148,3.6534e+05,0.47053,245.64,-0.52275,0,1.376e+05,5.2548e+17,327.47,,70.98,62.88,0,0
1.4121,3.6465e+05,0.47306,246.41,-0.55901,0,1.3726e+05,5.2059e+17,327.28,,71.053,62.953,0,0
1.4093,3.6397e+05,0.47558,247.19,-0.59527,0,1.3692e+05,5.1571e+17,327.1,,71.126,63.026,0,0
1.4059,3.6311e+05,0.47921,248.35,-0.63994,0,1.3647e+05,5.0938e+17,326.84,,71.199,63.099,0,0
1.4024,3.6226e+05,0.48285,249.51,-0.68467,0,1.3602e+05,5.0305e+17,326.59,,71.272,63.173,0,0
1.3989,3.6141e+05,0.48649,250.67,-0.72939,0,1.3558e+05,4.9671e+17,326.33,,71.346,63.246,0,0
1.3949,3.6043e+05,0.4909,252.09,-0.77825,0,1.3506e+05,4.8933e+17,326.01,,71.419,63.319,0,0
1.3905,3.5938e+05,0.49577,253.65,-0.82954,0,1.3449e+05,4.8132e+17,325.66,,71.492,63.392,0,0
1.3862,3.5833e+05,0.50063,255.21,-0.88084,0,1.3393e+05,4.7332e+17,325.31,,71.565,63.465,0,0
1.3816,3.5722e+05,0.50581,256.86,-0.93992,0,1.3334e+05,4.6489e+17,324.94,,71.638,63.538,0,0
1.3764,3.5598e+05,0.51184,258.75,-1.0205,0,1.3266e+05,4.5525e+17,324.51,,71.711,63.611,0,0
1.3712,3.5473e+05,0.51787,260.64,-1.101,0,1.3198e+05,4.4561e+17,324.07,,71.784,63.684,0,0
1.366,3.5348e+05,0.5239,262.52,-1.1816,0,1.313e+05,4.3597e+17,323.63,,71.857,63.757,0,0
1.3599,3.5194e+05,0.53083,264.52,-1.3768,0,1.3048e+05,4.2431e+17,323.06,,71.93,63.83,0,0
1.3536,3.5036e+05,0.53786,266.53,-1.5843,0,1.2964e+05,4.1243e+17,322.47,,72.004,63.903,0,0
1.3473,3.4878e+05,0.54488,268.55,-1.7919,0,1.2881e+05,4.0054e+17,321.89,,72.077,63.977,0,0
1.341,3.4725e+05,0.55296,270.96,-1.9172,0,1.2795e+05,3.8833e+17,321.25,,72.15,64.05,0,0
1.3346,3.4575e+05,0.56193,273.72,-1.9723,0,1.2707e+05,3.7583e+17,320.57,,72.223,64.123,0,0
1.3282,3.4426e+05,0.5709,276.48,-2.0274,0,1.2619e+05,3.6334e+17,319.88,,72.296,64.196,0,0
1.3213,3.4266e+05,0.58039,279.34,-2.0802,0,1.2525e+05,3.5006e+17,319.17,,72.369,64.269,0,0
1.312,3.4054e+05,0.59275,282.77,-2.1203,0,1.2402e+05,3.3253e+17,318.25,,72.442,64.342,0,0
1.3027,3.3842e+05,0.6051,286.19,-2.1605,0,1.2278e+05,3.1499e+17,317.33,,72.515,64.415,0,0
1.2934,3.363e+05,0.61745,289.62,-2.2007,0,1.2155e+05,2.9745e+17,316.42,,72.588,64.488,0,0
1.281,3.3352e+05,0.63319,293.48,-2.2894,0,1.1995e+05,2.7472e+17,315.23,,72.661,64.561,0,0
1.2678,3.3055e+05,0.64994,297.46,-2.3926,0,1.1824e+05,2.5045e+17,313.96,,72.734,64.634,0,0
1.2546,3.2757e+05,0.6667,301.45,-2.4958,0,1.1653e+05,2.2616e+17,312.7,,72.808,64.708,0,0
1.2389,3.2403e+05,0.68688,305.97,-2.4224,0,1.1449e+05,1.9726e+17,311.14,,72.881,64.781,0,0
1.2192,3.1962e+05,0.71255,311.35,-2.0668,0,1.1194e+05,1.6098e+17,309.13,,72.954,64.854,0,0
1.1965,3.1464e+05,0.74416,317.68,-2.4132,0,1.0897e+05,1.188e+17,306.59,,73.027,64.927,0,0
1.1726,3.0941e+05,0.77841,324.41,-3.0714,0,1.0581e+05,7.4011e+16,303.82,,73.1,65,0,0
