"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.171,3.051e+05,0.65322,275.99,1.9846,0,1.0902e+05,1.1953e+17,313.43,,66.448,58.348,0,0
1.1804,3.0717e+05,0.63843,272.48,1.9971,0,1.1028e+05,1.3751e+17,314.55,,66.521,58.421,0,0
1.1894,3.0915e+05,0.62383,268.71,1.9978,0,1.1151e+05,1.5488e+17,315.63,,66.594,58.494,0,0
1.1982,3.1107e+05,0.60935,264.8,1.9922,0,1.1271e+05,1.7193e+17,316.68,,66.667,58.567,0,0
1.207,3.1299e+05,0.59486,260.89,1.9866,0,1.1391e+05,1.8897e+17,317.73,,66.74,58.64,0,0
1.2154,3.1481e+05,0.58094,256.98,1.9432,0,1.1505e+05,2.0519e+17,318.71,,66.813,58.713,0,0
1.2231,3.1648e+05,0.56785,253.07,1.8443,0,1.1611e+05,2.2018e+17,319.61,,66.886,58.786,0,0
1.2308,3.1815e+05,0.55476,249.16,1.7454,0,1.1716e+05,2.3518e+17,320.5,,66.96,58.86,0,0
1.2383,3.1979e+05,0.542,245.32,1.6307,0,1.1819e+05,2.4983e+17,321.36,,67.033,58.933,0,0
1.245,3.2124e+05,0.53099,241.83,1.4297,0,1.1909e+05,2.6259e+17,322.07,,67.106,59.006,0,0
1.2516,3.2269e+05,0.51998,238.35,1.2286,0,1.1999e+05,2.7535e+17,322.78,,67.179,59.079,0,0
1.2583,3.2414e+05,0.50897,234.86,1.0276,0,1.2089e+05,2.8811e+17,323.49,,67.252,59.152,0,0
1.2643,3.2549e+05,0.50049,232.2,0.80571,0,1.2166e+05,2.9911e+17,324.01,,67.325,59.225,0,0
1.2702,3.2684e+05,0.49228,229.64,0.5816,0,1.2243e+05,3.0993e+17,324.51,,67.398,59.298,0,0
1.2761,3.2818e+05,0.48406,227.07,0.35748,0,1.2319e+05,3.2075e+17,325.02,,67.471,59.371,0,0
1.2819,3.2953e+05,0.47789,225.32,0.16598,0,1.2389e+05,3.3071e+17,325.39,,67.544,59.444,0,0
1.2876,3.3089e+05,0.47292,224.06,-0.0064242,0,1.2455e+05,3.4016e+17,325.7,,67.618,59.518,0,0
1.2933,3.3224e+05,0.46795,222.79,-0.17882,0,1.2522e+05,3.4962e+17,326,,67.691,59.591,0,0
1.299,3.3362e+05,0.46392,221.94,-0.32362,0,1.2586e+05,3.5875e+17,326.24,,67.764,59.664,0,0
1.3047,3.3503e+05,0.46161,221.84,-0.41861,0,1.2647e+05,3.6731e+17,326.37,,67.837,59.737,0,0
1.3104,3.3643e+05,0.45929,221.74,-0.51359,0,1.2707e+05,3.7586e+17,326.49,,67.91,59.81,0,0
1.3161,3.3783e+05,0.45712,221.7,-0.63448,0,1.2766e+05,3.8433e+17,326.61,,67.983,59.883,0,0
1.3216,3.3918e+05,0.45656,222.35,-1.0444,0,1.2819e+05,3.9179e+17,326.58,,68.056,59.956,0,0
1.3272,3.4052e+05,0.45599,222.99,-1.4543,0,1.2872e+05,3.9926e+17,326.55,,68.129,60.029,0,0
1.3327,3.4187e+05,0.45543,223.63,-1.8642,0,1.2924e+05,4.0673e+17,326.52,,68.202,60.102,0,0
1.3381,3.4323e+05,0.45496,224.31,-1.9394,0,1.2977e+05,4.1423e+17,326.53,,68.275,60.175,0,0
1.3435,3.4459e+05,0.45452,225,-1.9352,0,1.303e+05,4.2174e+17,326.55,,68.349,60.249,0,0
1.3488,3.4595e+05,0.45408,225.68,-1.931,0,1.3083e+05,4.2925e+17,326.57,,68.422,60.322,0,0
1.3542,3.4731e+05,0.45364,226.37,-1.9268,0,1.3136e+05,4.3677e+17,326.6,,68.495,60.395,0,0
1.3596,3.4868e+05,0.4532,227.05,-1.9225,0,1.3189e+05,4.4428e+17,326.62,,68.568,60.468,0,0
1.3649,3.5004e+05,0.45276,227.74,-1.9183,0,1.3241e+05,4.5179e+17,326.64,,68.641,60.541,0,0
1.3701,3.5135e+05,0.45239,228.42,-1.9056,0,1.3292e+05,4.5901e+17,326.66,,68.714,60.614,0,0
1.3747,3.525e+05,0.45226,229.11,-1.8626,0,1.3336e+05,4.6522e+17,326.65,,68.787,60.687,0,0
1.3792,3.5364e+05,0.45214,229.8,-1.8195,0,1.338e+05,4.7142e+17,326.64,,68.86,60.76,0,0
1.3837,3.5478e+05,0.45201,230.49,-1.7765,0,1.3423e+05,4.7763e+17,326.63,,68.933,60.833,0,0
1.3883,3.5593e+05,0.45188,231.18,-1.7334,0,1.3467e+05,4.8383e+17,326.62,,69.006,60.906,0,0
1.3928,3.5707e+05,0.45175,231.87,-1.6904,0,1.3511e+05,4.9003e+17,326.61,,69.079,60.979,0,0
1.3974,3.5821e+05,0.45162,232.56,-1.6473,0,1.3554e+05,4.9624e+17,326.6,,69.153,61.053,0,0
1.4014,3.5924e+05,0.45156,233.19,-1.5546,0,1.3593e+05,5.0176e+17,326.59,,69.226,61.126,0,0
1.4051,3.6019e+05,0.45153,233.8,-1.4323,0,1.3629e+05,5.0687e+17,326.59,,69.299,61.199,0,0
1.4089,3.6114e+05,0.4515,234.4,-1.31,0,1.3665e+05,5.1199e+17,326.58,,69.372,61.272,0,0
1.4126,3.6209e+05,0.45147,235.01,-1.1878,0,1.3701e+05,5.1711e+17,326.58,,69.445,61.345,0,0
1.4164,3.6304e+05,0.45144,235.61,-1.0655,0,1.3737e+05,5.2222e+17,326.57,,69.518,61.418,0,0
1.4201,3.6398e+05,0.45141,236.22,-0.94319,0,1.3774e+05,5.2734e+17,326.57,,69.591,61.491,0,0
1.4238,3.6493e+05,0.45138,236.82,-0.82091,0,1.381e+05,5.3245e+17,326.56,,69.664,61.564,0,0
1.426,3.6541e+05,0.45146,237.19,-0.7626,0,1.3827e+05,5.35e+17,326.5,,69.737,61.637,0,0
1.4281,3.6589e+05,0.45153,237.56,-0.7047,0,1.3845e+05,5.3752e+17,326.43,,69.811,61.71,0,0
1.4302,3.6637e+05,0.45161,237.93,-0.64679,0,1.3863e+05,5.4005e+17,326.37,,69.884,61.784,0,0
1.4323,3.6684e+05,0.45168,238.3,-0.58888,0,1.3881e+05,5.4257e+17,326.3,,69.957,61.857,0,0
1.4344,3.6732e+05,0.45176,238.67,-0.53098,0,1.3899e+05,5.451e+17,326.24,,70.03,61.93,0,0
1.4365,3.678e+05,0.45183,239.04,-0.47307,0,1.3916e+05,5.4762e+17,326.17,,70.103,62.003,0,0
1.4387,3.6826e+05,0.45195,239.42,-0.43301,0,1.3934e+05,5.5008e+17,326.1,,70.176,62.076,0,0
1.4407,3.6871e+05,0.45214,239.84,-0.42459,0,1.395e+05,5.5241e+17,326.01,,70.249,62.149,0,0
1.4428,3.6916e+05,0.45233,240.25,-0.41617,0,1.3966e+05,5.5474e+17,325.92,,70.322,62.222,0,0
1.4449,3.6961e+05,0.45253,240.67,-0.4079,0,1.3983e+05,5.5703e+17,325.83,,70.395,62.295,0,0
1.4458,3.6974e+05,0.45304,241.04,-0.40725,0,1.3986e+05,5.5751e+17,325.71,,70.468,62.368,0,0
1.4466,3.6988e+05,0.45355,241.41,-0.40661,0,1.3989e+05,5.5798e+17,325.6,,70.542,62.442,0,0
1.4475,3.7001e+05,0.45406,241.79,-0.40596,0,1.3993e+05,5.5845e+17,325.48,,70.615,62.515,0,0
1.4477,3.6998e+05,0.45487,242.21,-0.40946,0,1.3989e+05,5.5791e+17,325.33,,70.688,62.588,0,0
1.4477,3.6988e+05,0.45584,242.66,-0.41494,0,1.3982e+05,5.5688e+17,325.17,,70.761,62.661,0,0
1.4477,3.6977e+05,0.4568,243.1,-0.42042,0,1.3974e+05,5.5586e+17,325.01,,70.834,62.734,0,0
1.4475,3.6962e+05,0.45799,243.64,-0.43332,0,1.3965e+05,5.5449e+17,324.83,,70.907,62.807,0,0
1.4469,3.6939e+05,0.45963,244.34,-0.46095,0,1.395e+05,5.5244e+17,324.62,,70.98,62.88,0,0
1.4464,3.6915e+05,0.46128,245.04,-0.48857,0,1.3936e+05,5.504e+17,324.41,,71.053,62.953,0,0
1.4458,3.6892e+05,0.46293,245.74,-0.5162,0,1.3922e+05,5.4835e+17,324.21,,71.126,63.026,0,0
1.4443,3.6849e+05,0.46566,246.83,-0.5563,0,1.3896e+05,5.4474e+17,323.94,,71.199,63.099,0,0
1.4429,3.6807e+05,0.4684,247.93,-0.59649,0,1.3871e+05,5.4112e+17,323.67,,71.272,63.173,0,0
1.4414,3.6764e+05,0.47114,249.03,-0.63668,0,1.3845e+05,5.3749e+17,323.41,,71.346,63.246,0,0
1.4393,3.6707e+05,0.47464,250.38,-0.68321,0,1.3811e+05,5.3273e+17,323.1,,71.419,63.319,0,0
1.4367,3.6642e+05,0.4786,251.9,-0.73347,0,1.3773e+05,5.2729e+17,322.77,,71.492,63.392,0,0
1.4342,3.6576e+05,0.48256,253.41,-0.78374,0,1.3735e+05,5.2185e+17,322.44,,71.565,63.465,0,0
1.4314,3.6505e+05,0.4868,255,-0.84511,0,1.3693e+05,5.1596e+17,322.1,,71.638,63.538,0,0
1.4278,3.6418e+05,0.49183,256.82,-0.93712,0,1.3643e+05,5.088e+17,321.72,,71.711,63.611,0,0
1.4242,3.633e+05,0.49685,258.64,-1.0291,0,1.3593e+05,5.0164e+17,321.34,,71.784,63.684,0,0
1.4206,3.6243e+05,0.50188,260.46,-1.1211,0,1.3542e+05,4.9448e+17,320.97,,71.857,63.757,0,0
1.4156,3.6119e+05,0.50779,262.37,-1.3914,0,1.3475e+05,4.8492e+17,320.5,,71.93,63.83,0,0
1.4104,3.5991e+05,0.51379,264.29,-1.6809,0,1.3406e+05,4.7509e+17,320.03,,72.004,63.903,0,0
1.4052,3.5863e+05,0.51979,266.22,-1.9703,0,1.3336e+05,4.6527e+17,319.56,,72.077,63.977,0,0
1.3999,3.5742e+05,0.52715,268.73,-2.1623,0,1.3265e+05,4.5506e+17,319.03,,72.15,64.05,0,0
1.3945,3.5626e+05,0.53566,271.76,-2.271,0,1.319e+05,4.4452e+17,318.46,,72.223,64.123,0,0
1.3892,3.551e+05,0.54418,274.79,-2.3798,0,1.3116e+05,4.3399e+17,317.9,,72.296,64.196,0,0
1.3833,3.5382e+05,0.55333,277.98,-2.491,0,1.3035e+05,4.2251e+17,317.28,,72.369,64.269,0,0
1.3745,3.5192e+05,0.56597,282.04,-2.6158,0,1.2918e+05,4.0583e+17,316.42,,72.442,64.342,0,0
1.3657,3.5002e+05,0.57861,286.11,-2.7405,0,1.28e+05,3.8915e+17,315.56,,72.515,64.415,0,0
1.3569,3.4811e+05,0.59125,290.17,-2.8653,0,1.2683e+05,3.7248e+17,314.7,,72.588,64.488,0,0
1.3435,3.4515e+05,0.60824,294.8,-3.0421,0,1.251e+05,3.4793e+17,313.48,,72.661,64.561,0,0
1.3288,3.4187e+05,0.62653,299.6,-3.2344,0,1.2321e+05,3.2103e+17,312.15,,72.734,64.634,0,0
1.314,3.3859e+05,0.64481,304.39,-3.4268,0,1.2131e+05,2.9412e+17,310.83,,72.808,64.708,0,0
1.2984,3.3532e+05,0.66657,310.14,-3.5917,0,1.1929e+05,2.6537e+17,309.3,,72.881,64.781,0,0
1.2816,3.3209e+05,0.69389,317.42,-3.7127,0,1.1705e+05,2.3367e+17,307.45,,72.954,64.854,0,0
1.2648,3.2886e+05,0.7212,324.69,-3.8337,0,1.1482e+05,2.0196e+17,305.6,,73.027,64.927,0,0
1.248,3.2563e+05,0.74852,331.96,-3.9547,0,1.1259e+05,1.7025e+17,303.75,,73.1,65,0,0
