"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.3314,3.8029e+05,1.738,681.16,-0.86152,0,82415,-2.5824e+17,208.42,,66.813,58.713,0,0
1.3328,3.8066e+05,1.7372,681.7,-1.0029,0,82529,-2.5662e+17,208.48,,66.886,58.786,0,0
1.3343,3.8102e+05,1.7364,682.23,-1.1443,0,82643,-2.5499e+17,208.54,,66.96,58.86,0,0
1.3358,3.8139e+05,1.7356,682.77,-1.2858,0,82757,-2.5337e+17,208.6,,67.033,58.933,0,0
1.3372,3.8176e+05,1.7348,683.3,-1.4272,0,82872,-2.5175e+17,208.66,,67.106,59.006,0,0
1.3387,3.8212e+05,1.734,683.84,-1.5686,0,82986,-2.5013e+17,208.72,,67.179,59.079,0,0
1.3402,3.8249e+05,1.7332,684.37,-1.71,0,83100,-2.4851e+17,208.78,,67.252,59.152,0,0
1.3435,3.8335e+05,1.7313,685.57,-1.8829,0,83371,-2.4466e+17,208.93,,67.325,59.225,0,0
1.3471,3.8425e+05,1.7293,686.83,-2.059,0,83659,-2.4057e+17,209.1,,67.398,59.298,0,0
1.3506,3.8516e+05,1.7273,688.1,-2.2352,0,83947,-2.3649e+17,209.26,,67.471,59.371,0,0
1.3541,3.8606e+05,1.7253,689.36,-2.4113,0,84234,-2.324e+17,209.43,,67.544,59.444,0,0
1.3577,3.8697e+05,1.7233,690.63,-2.5875,0,84522,-2.2831e+17,209.59,,67.618,59.518,0,0
1.3612,3.8787e+05,1.7213,691.89,-2.7637,0,84810,-2.2423e+17,209.76,,67.691,59.591,0,0
1.3648,3.8878e+05,1.7193,693.16,-2.9398,0,85098,-2.2014e+17,209.92,,67.764,59.664,0,0
1.3683,3.8968e+05,1.7173,694.42,-3.116,0,85385,-2.1606e+17,210.09,,67.837,59.737,0,0
1.3719,3.9059e+05,1.7153,695.68,-3.2922,0,85673,-2.1197e+17,210.25,,67.91,59.81,0,0
1.3754,3.9149e+05,1.7133,696.95,-3.4683,0,85961,-2.0788e+17,210.42,,67.983,59.883,0,0
1.3789,3.924e+05,1.7113,698.21,-3.6445,0,86249,-2.038e+17,210.59,,68.056,59.956,0,0
1.3825,3.933e+05,1.7093,699.48,-3.8206,0,86536,-1.9971e+17,210.75,,68.129,60.029,0,0
1.386,3.9421e+05,1.7073,700.74,-3.9968,0,86824,-1.9563e+17,210.92,,68.202,60.102,0,0
1.3916,3.9564e+05,1.7041,702.67,-4.151,0,87292,-1.8898e+17,211.19,,68.275,60.175,0,0
1.3976,3.9721e+05,1.7007,704.76,-4.3,0,87803,-1.8172e+17,211.5,,68.349,60.249,0,0
1.4036,3.9878e+05,1.6973,706.85,-4.4489,0,88314,-1.7447e+17,211.8,,68.422,60.322,0,0
1.4097,4.0034e+05,1.6939,708.93,-4.5979,0,88825,-1.6722e+17,212.11,,68.495,60.395,0,0
1.4157,4.0191e+05,1.6905,711.02,-4.7469,0,89336,-1.5996e+17,212.42,,68.568,60.468,0,0
1.4217,4.0347e+05,1.6871,713.11,-4.8959,0,89846,-1.5271e+17,212.72,,68.641,60.541,0,0
1.4278,4.0504e+05,1.6837,715.19,-5.0448,0,90357,-1.4545e+17,213.03,,68.714,60.614,0,0
1.4338,4.0661e+05,1.6802,717.28,-5.1938,0,90868,-1.382e+17,213.33,,68.787,60.687,0,0
1.4398,4.0817e+05,1.6768,719.37,-5.3428,0,91379,-1.3094e+17,213.64,,68.86,60.76,0,0
1.4459,4.0974e+05,1.6734,721.45,-5.4917,0,91890,-1.2369e+17,213.94,,68.933,60.833,0,0
1.4519,4.1131e+05,1.67,723.54,-5.6407,0,92401,-1.1643e+17,214.25,,69.006,60.906,0,0
1.4579,4.1287e+05,1.6666,725.63,-5.7897,0,92912,-1.0918e+17,214.55,,69.079,60.979,0,0
1.464,4.1444e+05,1.6632,727.71,-5.9387,0,93422,-1.0193e+17,214.86,,69.153,61.053,0,0
1.4713,4.1633e+05,1.6592,730.16,-6.0263,0,94052,-9.298e+16,215.22,,69.226,61.126,0,0
1.4793,4.1842e+05,1.6549,732.82,-6.0776,0,94753,-8.3029e+16,215.62,,69.299,61.199,0,0
1.4873,4.2051e+05,1.6505,735.48,-6.1288,0,95454,-7.3077e+16,216.03,,69.372,61.272,0,0
1.4954,4.226e+05,1.6462,738.14,-6.18,0,96155,-6.3125e+16,216.43,,69.445,61.345,0,0
1.5034,4.2468e+05,1.6419,740.8,-6.2312,0,96855,-5.3174e+16,216.83,,69.518,61.418,0,0
1.5115,4.2677e+05,1.6376,743.45,-6.2824,0,97556,-4.3223e+16,217.23,,69.591,61.491,0,0
1.5195,4.2886e+05,1.6332,746.11,-6.3337,0,98257,-3.3271e+16,217.63,,69.664,61.564,0,0
1.5275,4.3095e+05,1.6289,748.77,-6.3849,0,98958,-2.3319e+16,218.03,,69.737,61.637,0,0
1.5356,4.3304e+05,1.6246,751.43,-6.4361,0,99659,-1.3368e+16,218.43,,69.811,61.71,0,0
1.5436,4.3513e+05,1.6202,754.09,-6.4873,0,1.0036e+05,-3.4165e+15,218.84,,69.884,61.784,0,0
1.5517,4.3721e+05,1.6159,756.75,-6.5385,0,1.0106e+05,6.5351e+15,219.24,,69.957,61.857,0,0
1.5597,4.393e+05,1.6116,759.41,-6.5898,0,1.0176e+05,1.6486e+16,219.64,,70.03,61.93,0,0
1.5677,4.4139e+05,1.6073,762.07,-6.641,0,1.0246e+05,2.6438e+16,220.04,,70.103,62.003,0,0
1.5759,4.4351e+05,1.603,764.73,-6.6251,0,1.0318e+05,3.6647e+16,220.44,,70.176,62.076,0,0
1.5844,4.457e+05,1.5988,767.41,-6.4904,0,1.0393e+05,4.7313e+16,220.84,,70.249,62.149,0,0
1.5928,4.4789e+05,1.5946,770.08,-6.3558,0,1.0468e+05,5.7979e+16,221.23,,70.322,62.222,0,0
1.6012,4.5008e+05,1.5904,772.76,-6.2211,0,1.0543e+05,6.8645e+16,221.63,,70.395,62.295,0,0
1.6097,4.5227e+05,1.5863,775.43,-6.0864,0,1.0619e+05,7.9311e+16,222.03,,70.468,62.368,0,0
1.6181,4.5446e+05,1.5821,778.11,-5.9517,0,1.0694e+05,8.9977e+16,222.42,,70.542,62.442,0,0
1.6266,4.5665e+05,1.5779,780.79,-5.817,0,1.0769e+05,1.0064e+17,222.82,,70.615,62.515,0,0
1.635,4.5884e+05,1.5737,783.46,-5.6823,0,1.0844e+05,1.1131e+17,223.22,,70.688,62.588,0,0
1.6435,4.6103e+05,1.5695,786.14,-5.5476,0,1.0919e+05,1.2197e+17,223.61,,70.761,62.661,0,0
1.6519,4.6322e+05,1.5654,788.81,-5.4129,0,1.0994e+05,1.3264e+17,224.01,,70.834,62.734,0,0
1.6603,4.6541e+05,1.5612,791.49,-5.2782,0,1.1069e+05,1.4331e+17,224.41,,70.907,62.807,0,0
1.6688,4.676e+05,1.557,794.16,-5.1435,0,1.1144e+05,1.5397e+17,224.81,,70.98,62.88,0,0
1.6772,4.6979e+05,1.5528,796.84,-5.0088,0,1.1219e+05,1.6464e+17,225.2,,71.053,62.953,0,0
1.6857,4.7198e+05,1.5487,799.52,-4.8741,0,1.1294e+05,1.753e+17,225.6,,71.126,63.026,0,0
1.6923,4.7373e+05,1.5459,801.67,-4.6643,0,1.1354e+05,1.8371e+17,225.88,,71.199,63.099,0,0
1.699,4.7548e+05,1.5431,803.82,-4.454,0,1.1413e+05,1.9209e+17,226.15,,71.272,63.173,0,0
1.7056,4.7724e+05,1.5403,805.97,-4.2437,0,1.1472e+05,2.0048e+17,226.43,,71.346,63.246,0,0
1.7122,4.7899e+05,1.5376,808.11,-4.0333,0,1.1531e+05,2.0887e+17,226.71,,71.419,63.319,0,0
1.7189,4.8074e+05,1.5348,810.26,-3.823,0,1.159e+05,2.1726e+17,226.98,,71.492,63.392,0,0
1.7255,4.8249e+05,1.5321,812.41,-3.6127,0,1.1649e+05,2.2564e+17,227.26,,71.565,63.465,0,0
1.7322,4.8424e+05,1.5293,814.56,-3.4024,0,1.1708e+05,2.3403e+17,227.54,,71.638,63.538,0,0
1.7388,4.86e+05,1.5265,816.71,-3.1921,0,1.1767e+05,2.4242e+17,227.81,,71.711,63.611,0,0
1.7454,4.8775e+05,1.5238,818.86,-2.9817,0,1.1826e+05,2.5081e+17,228.09,,71.784,63.684,0,0
1.7521,4.895e+05,1.521,821.01,-2.7714,0,1.1885e+05,2.5919e+17,228.37,,71.857,63.757,0,0
1.7587,4.9125e+05,1.5182,823.16,-2.5611,0,1.1944e+05,2.6758e+17,228.64,,71.93,63.83,0,0
1.7654,4.9301e+05,1.5155,825.3,-2.3508,0,1.2003e+05,2.7597e+17,228.92,,72.004,63.903,0,0
1.772,4.9476e+05,1.5127,827.45,-2.1405,0,1.2062e+05,2.8436e+17,229.19,,72.077,63.977,0,0
1.7771,4.961e+05,1.5105,829.05,-1.9358,0,1.2109e+05,2.909e+17,229.41,,72.15,64.05,0,0
1.7809,4.9708e+05,1.5088,830.18,-1.7358,0,1.2143e+05,2.9587e+17,229.57,,72.223,64.123,0,0
1.7848,4.9807e+05,1.5071,831.31,-1.536,0,1.2178e+05,3.0083e+17,229.74,,72.296,64.196,0,0
1.7886,4.9905e+05,1.5054,832.43,-1.3361,0,1.2213e+05,3.058e+17,229.9,,72.369,64.269,0,0
1.7924,5.0004e+05,1.5037,833.56,-1.1361,0,1.2248e+05,3.1077e+17,230.07,,72.442,64.342,0,0
1.7963,5.0102e+05,1.502,834.69,-0.93625,0,1.2283e+05,3.1574e+17,230.23,,72.515,64.415,0,0
1.8001,5.0201e+05,1.5003,835.81,-0.73636,0,1.2318e+05,3.207e+17,230.4,,72.588,64.488,0,0
1.8039,5.0299e+05,1.4986,836.94,-0.53644,0,1.2353e+05,3.2567e+17,230.56,,72.661,64.561,0,0
1.8077,5.0398e+05,1.4969,838.07,-0.33655,0,1.2388e+05,3.3064e+17,230.73,,72.734,64.634,0,0
1.8116,5.0497e+05,1.4952,839.2,-0.13663,0,1.2423e+05,3.3561e+17,230.89,,72.808,64.708,0,0
1.8154,5.0595e+05,1.4935,840.32,0.063259,0,1.2458e+05,3.4057e+17,231.05,,72.881,64.781,0,0
1.8192,5.0694e+05,1.4918,841.45,0.26315,0,1.2493e+05,3.4554e+17,231.22,,72.954,64.854,0,0
1.823,5.0792e+05,1.4901,842.58,0.46307,0,1.2528e+05,3.5051e+17,231.38,,73.027,64.927,0,0
1.8269,5.0891e+05,1.4884,843.7,0.66296,0,1.2563e+05,3.5548e+17,231.55,,73.1,65,0,0
