"Density","Eddy_Viscosity","Energy","Entropy","Heat_Flux","Laminar_Viscosity","Mach","Momentum:0","Momentum:1","Momentum:2","Omega","Pressure","Pressure_Coefficient","Skin_Friction_Coefficient:0","Skin_Friction_Coefficient:1","Skin_Friction_Coefficient:2","Temperature","Turb_Kin_Energy","Y_Plus","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.66804,0.14947,2.3398e+05,4690.7,0,2.5654e-05,0.031479,-8.8325,-2.9467,0,32.13,93564,-91948,0,0,0,471.57,7.1891,0,,14.208,10,14.208,0
0.66806,0.14818,2.3398e+05,4690.7,0,2.5654e-05,0.031397,-8.8161,-2.9217,0,32.187,93564,-91947,0,0,0,471.56,7.1441,0,,14.224,10,14.224,0
0.66808,0.14698,2.3398e+05,4690.6,0,2.5653e-05,0.031314,-8.7982,-2.8971,0,32.263,93564,-91946,0,0,0,471.54,7.1014,0,,14.24,10,14.24,0
0.6681,0.14582,2.3398e+05,4690.6,0,2.5653e-05,0.031229,-8.7796,-2.8728,0,32.346,93564,-91945,0,0,0,471.53,7.0596,0,,14.256,10,14.256,0
0.66812,0.14466,2.3398e+05,4690.6,0,2.5652e-05,0.031145,-8.761,-2.8484,0,32.429,93564,-91944,0,0,0,471.51,7.0177,0,,14.272,10,14.272,0
0.66815,0.1435,2.3398e+05,4690.5,0,2.5651e-05,0.031061,-8.7424,-2.8241,0,32.513,93564,-91943,0,0,0,471.5,6.9759,0,,14.288,10,14.288,0
0.66817,0.14234,2.3398e+05,4690.5,0,2.5651e-05,0.030977,-8.7238,-2.7997,0,32.596,93564,-91942,0,0,0,471.48,6.9341,0,,14.304,10,14.304,0
0.66819,0.14118,2.3398e+05,4690.5,0,2.565e-05,0.030892,-8.7053,-2.7754,0,32.68,93564,-91941,0,0,0,471.47,6.8922,0,,14.32,10,14.32,0
0.66821,0.14003,2.3398e+05,4690.4,0,2.565e-05,0.030808,-8.6867,-2.751,0,32.763,93564,-91940,0,0,0,471.45,6.8504,0,,14.336,10,14.336,0
0.66823,0.13887,2.3398e+05,4690.4,0,2.5649e-05,0.030724,-8.6681,-2.7266,0,32.847,93564,-91939,0,0,0,471.44,6.8086,0,,14.352,10,14.352,0
0.66825,0.13768,2.3398e+05,4690.4,0,2.5649e-05,0.03064,-8.6496,-2.7021,0,32.933,93564,-91938,0,0,0,471.42,6.7659,0,,14.368,10,14.368,0
0.66827,0.13647,2.3398e+05,4690.3,0,2.5648e-05,0.030556,-8.6314,-2.6773,0,33.022,93564,-91937,0,0,0,471.41,6.722,0,,14.384,10,14.384,0
0.66829,0.13525,2.3398e+05,4690.3,0,2.5648e-05,0.030473,-8.6131,-2.6525,0,33.112,93564,-91936,0,0,0,471.4,6.6781,0,,14.4,10,14.4,0
0.66831,0.13403,2.3398e+05,4690.3,0,2.5647e-05,0.030389,-8.5948,-2.6277,0,33.201,93565,-91935,0,0,0,471.38,6.6341,0,,14.416,10,14.416,0
0.66834,0.13281,2.3398e+05,4690.2,0,2.5647e-05,0.030306,-8.5766,-2.6029,0,33.291,93565,-91934,0,0,0,471.37,6.5902,0,,14.432,10,14.432,0
0.66836,0.13159,2.3398e+05,4690.2,0,2.5646e-05,0.030223,-8.5583,-2.5781,0,33.38,93565,-91933,0,0,0,471.36,6.5463,0,,14.448,10,14.448,0
0.66838,0.13037,2.3398e+05,4690.2,0,2.5645e-05,0.030139,-8.54,-2.5533,0,33.47,93565,-91932,0,0,0,471.34,6.5024,0,,14.464,10,14.464,0
0.6684,0.12915,2.3398e+05,4690.2,0,2.5645e-05,0.030056,-8.5218,-2.5285,0,33.56,93565,-91931,0,0,0,471.33,6.4585,0,,14.48,10,14.48,0
0.66842,0.12793,2.3398e+05,4690.1,0,2.5644e-05,0.029972,-8.5035,-2.5037,0,33.649,93565,-91930,0,0,0,471.31,6.4145,0,,14.496,10,14.496,0
0.66844,0.12671,2.3398e+05,4690.1,0,2.5644e-05,0.029889,-8.4852,-2.4789,0,33.739,93565,-91929,0,0,0,471.3,6.3706,0,,14.512,10,14.512,0
0.66846,0.1255,2.3398e+05,4690.1,0,2.5643e-05,0.029806,-8.467,-2.4542,0,33.828,93565,-91928,0,0,0,471.29,6.3267,0,,14.528,10,14.528,0
0.66848,0.12428,2.3397e+05,4690,0,2.5643e-05,0.029722,-8.4487,-2.4294,0,33.918,93565,-91927,0,0,0,471.27,6.2828,0,,14.544,10,14.544,0
0.6685,0.12306,2.3397e+05,4690,0,2.5642e-05,0.029639,-8.4304,-2.4046,0,34.008,93565,-91926,0,0,0,471.26,6.2389,0,,14.56,10,14.56,0
0.66852,0.12184,2.3397e+05,4690,0,2.5642e-05,0.029555,-8.4122,-2.3798,0,34.097,93565,-91926,0,0,0,471.24,6.195,0,,14.576,10,14.576,0
0.66854,0.12062,2.3397e+05,4689.9,0,2.5641e-05,0.029472,-8.3939,-2.355,0,34.187,93565,-91925,0,0,0,471.23,6.151,0,,14.592,10,14.592,0
0.66856,0.1194,2.3397e+05,4689.9,0,2.5641e-05,0.029388,-8.3756,-2.3302,0,34.276,93565,-91924,0,0,0,471.22,6.1071,0,,14.608,10,14.608,0
0.66858,0.11818,2.3397e+05,4689.9,0,2.564e-05,0.029305,-8.3574,-2.3054,0,34.366,93565,-91923,0,0,0,471.2,6.0632,0,,14.624,10,14.624,0
0.6686,0.11696,2.3397e+05,4689.8,0,2.564e-05,0.029222,-8.3391,-2.2806,0,34.455,93565,-91922,0,0,0,471.19,6.0193,0,,14.64,10,14.64,0
0.66862,0.11574,2.3397e+05,4689.8,0,2.5639e-05,0.029138,-8.3208,-2.2558,0,34.545,93566,-91921,0,0,0,471.17,5.9754,0,,14.656,10,14.656,0
0.66864,0.11453,2.3397e+05,4689.8,0,2.5639e-05,0.029055,-8.3026,-2.231,0,34.635,93566,-91920,0,0,0,471.16,5.9315,0,,14.672,10,14.672,0
0.66866,0.11331,2.3397e+05,4689.7,0,2.5638e-05,0.028971,-8.2843,-2.2062,0,34.724,93566,-91919,0,0,0,471.15,5.8875,0,,14.688,10,14.688,0
0.66868,0.11209,2.3397e+05,4689.7,0,2.5638e-05,0.028888,-8.266,-2.1814,0,34.814,93566,-91918,0,0,0,471.13,5.8436,0,,14.704,10,14.704,0
0.6687,0.11091,2.3397e+05,4689.7,0,2.5637e-05,0.028804,-8.2472,-2.1568,0,34.917,93566,-91917,0,0,0,471.12,5.801,0,,14.72,10,14.72,0
0.66873,0.10985,2.3397e+05,4689.6,0,2.5636e-05,0.028717,-8.2264,-2.1327,0,35.063,93566,-91917,0,0,0,471.1,5.7623,0,,14.736,10,14.736,0
0.66876,0.1088,2.3397e+05,4689.6,0,2.5636e-05,0.02863,-8.2057,-2.1087,0,35.208,93566,-91916,0,0,0,471.08,5.7236,0,,14.752,10,14.752,0
0.66878,0.10775,2.3397e+05,4689.6,0,2.5635e-05,0.028544,-8.185,-2.0846,0,35.354,93566,-91915,0,0,0,471.06,5.6848,0,,14.768,10,14.768,0
0.66881,0.10669,2.3397e+05,4689.5,0,2.5634e-05,0.028457,-8.1643,-2.0606,0,35.5,93566,-91915,0,0,0,471.04,5.6461,0,,14.784,10,14.784,0
0.66884,0.10564,2.3397e+05,4689.5,0,2.5633e-05,0.02837,-8.1436,-2.0365,0,35.645,93566,-91914,0,0,0,471.02,5.6074,0,,14.8,10,14.8,0
0.66887,0.10458,2.3397e+05,4689.4,0,2.5633e-05,0.028284,-8.1229,-2.0124,0,35.791,93566,-91913,0,0,0,471,5.5687,0,,14.816,10,14.816,0
0.66889,0.10353,2.3397e+05,4689.4,0,2.5632e-05,0.028197,-8.1022,-1.9884,0,35.936,93566,-91913,0,0,0,470.98,5.53,0,,14.832,10,14.832,0
0.66892,0.10247,2.3397e+05,4689.3,0,2.5631e-05,0.02811,-8.0815,-1.9643,0,36.082,93566,-91912,0,0,0,470.96,5.4913,0,,14.848,10,14.848,0
0.66895,0.10142,2.3397e+05,4689.3,0,2.5631e-05,0.028024,-8.0608,-1.9403,0,36.227,93566,-91911,0,0,0,470.95,5.4525,0,,14.864,10,14.864,0
0.66897,0.10036,2.3397e+05,4689.3,0,2.563e-05,0.027937,-8.04,-1.9162,0,36.373,93566,-91910,0,0,0,470.93,5.4138,0,,14.88,10,14.88,0
0.669,0.09931,2.3397e+05,4689.2,0,2.5629e-05,0.02785,-8.0193,-1.8922,0,36.519,93566,-91910,0,0,0,470.91,5.3751,0,,14.896,10,14.896,0
0.66903,0.098255,2.3397e+05,4689.2,0,2.5628e-05,0.027764,-7.9986,-1.8681,0,36.664,93566,-91909,0,0,0,470.89,5.3364,0,,14.912,10,14.912,0
0.66906,0.097201,2.3397e+05,4689.1,0,2.5628e-05,0.027677,-7.9779,-1.8441,0,36.81,93566,-91908,0,0,0,470.87,5.2977,0,,14.928,10,14.928,0
0.66908,0.096146,2.3397e+05,4689.1,0,2.5627e-05,0.02759,-7.9572,-1.82,0,36.955,93566,-91908,0,0,0,470.85,5.259,0,,14.944,10,14.944,0
0.66911,0.095092,2.3397e+05,4689.1,0,2.5626e-05,0.027504,-7.9365,-1.7959,0,37.101,93567,-91907,0,0,0,470.83,5.2203,0,,14.96,10,14.96,0
0.66914,0.094037,2.3397e+05,4689,0,2.5626e-05,0.027417,-7.9158,-1.7719,0,37.247,93567,-91906,0,0,0,470.81,5.1815,0,,14.976,10,14.976,0
0.66917,0.092983,2.3397e+05,4689,0,2.5625e-05,0.02733,-7.8951,-1.7478,0,37.392,93567,-91906,0,0,0,470.79,5.1428,0,,14.992,10,14.992,0
0.66919,0.091928,2.3397e+05,4688.9,0,2.5624e-05,0.027244,-7.8744,-1.7238,0,37.538,93567,-91905,0,0,0,470.77,5.1041,0,,15.008,10,15.008,0
0.66922,0.090874,2.3397e+05,4688.9,0,2.5623e-05,0.027157,-7.8536,-1.6997,0,37.683,93567,-91904,0,0,0,470.76,5.0654,0,,15.024,10,15.024,0
0.66925,0.089859,2.3397e+05,4688.8,0,2.5623e-05,0.027071,-7.8331,-1.6759,0,37.824,93567,-91904,0,0,0,470.74,5.0292,0,,15.04,10,15.04,0
0.66928,0.088882,2.3397e+05,4688.8,0,2.5622e-05,0.026986,-7.8127,-1.6523,0,37.959,93567,-91903,0,0,0,470.71,4.9953,0,,15.056,10,15.056,0
0.66931,0.087904,2.3397e+05,4688.7,0,2.5621e-05,0.0269,-7.7923,-1.6287,0,38.094,93567,-91903,0,0,0,470.69,4.9614,0,,15.072,10,15.072,0
0.66934,0.086926,2.3397e+05,4688.7,0,2.562e-05,0.026815,-7.7719,-1.6052,0,38.23,93567,-91902,0,0,0,470.67,4.9275,0,,15.088,10,15.088,0
0.66938,0.085948,2.3397e+05,4688.6,0,2.5619e-05,0.026729,-7.7515,-1.5816,0,38.365,93567,-91902,0,0,0,470.65,4.8936,0,,15.104,10,15.104,0
0.66941,0.08497,2.3397e+05,4688.6,0,2.5619e-05,0.026643,-7.7311,-1.558,0,38.501,93567,-91901,0,0,0,470.63,4.8597,0,,15.12,10,15.12,0
0.66944,0.083993,2.3397e+05,4688.5,0,2.5618e-05,0.026558,-7.7106,-1.5344,0,38.636,93567,-91900,0,0,0,470.6,4.8258,0,,15.136,10,15.136,0
0.66947,0.083015,2.3397e+05,4688.5,0,2.5617e-05,0.026472,-7.6902,-1.5108,0,38.772,93567,-91900,0,0,0,470.58,4.7919,0,,15.152,10,15.152,0
0.6695,0.082037,2.3397e+05,4688.5,0,2.5616e-05,0.026387,-7.6698,-1.4873,0,38.907,93567,-91899,0,0,0,470.56,4.758,0,,15.168,10,15.168,0
0.66953,0.081059,2.3397e+05,4688.4,0,2.5615e-05,0.026301,-7.6494,-1.4637,0,39.043,93567,-91899,0,0,0,470.54,4.7241,0,,15.184,10,15.184,0
0.66956,0.080081,2.3397e+05,4688.4,0,2.5615e-05,0.026216,-7.629,-1.4401,0,39.178,93567,-91898,0,0,0,470.52,4.6902,0,,15.2,10,15.2,0
0.6696,0.07924,2.3397e+05,4688.3,0,2.5614e-05,0.026129,-7.607,-1.4172,0,39.408,93567,-91897,0,0,0,470.49,4.6623,0,,15.216,10,15.216,0
0.66964,0.078433,2.3397e+05,4688.2,0,2.5613e-05,0.026042,-7.5845,-1.3945,0,39.662,93567,-91896,0,0,0,470.46,4.6359,0,,15.232,10,15.232,0
0.66968,0.077626,2.3397e+05,4688.2,0,2.5611e-05,0.025955,-7.5621,-1.3718,0,39.917,93567,-91895,0,0,0,470.44,4.6095,0,,15.248,10,15.248,0
0.66972,0.076819,2.3397e+05,4688.1,0,2.561e-05,0.025868,-7.5397,-1.3491,0,40.171,93567,-91894,0,0,0,470.41,4.5831,0,,15.264,10,15.264,0
0.66976,0.076013,2.3397e+05,4688.1,0,2.5609e-05,0.025781,-7.5172,-1.3264,0,40.425,93567,-91893,0,0,0,470.38,4.5567,0,,15.28,10,15.28,0
0.6698,0.075206,2.3397e+05,4688,0,2.5608e-05,0.025695,-7.4948,-1.3037,0,40.68,93568,-91892,0,0,0,470.35,4.5303,0,,15.296,10,15.296,0
0.66984,0.074399,2.3397e+05,4687.9,0,2.5607e-05,0.025608,-7.4723,-1.281,0,40.934,93568,-91891,0,0,0,470.33,4.5039,0,,15.312,10,15.312,0
0.66988,0.073592,2.3397e+05,4687.9,0,2.5606e-05,0.025521,-7.4499,-1.2583,0,41.188,93568,-91890,0,0,0,470.3,4.4775,0,,15.328,10,15.328,0
0.66992,0.072785,2.3396e+05,4687.8,0,2.5605e-05,0.025434,-7.4275,-1.2356,0,41.443,93568,-91889,0,0,0,470.27,4.4511,0,,15.344,10,15.344,0
0.66996,0.071979,2.3396e+05,4687.8,0,2.5604e-05,0.025347,-7.405,-1.2129,0,41.697,93568,-91888,0,0,0,470.24,4.4247,0,,15.36,10,15.36,0
0.67,0.071172,2.3396e+05,4687.7,0,2.5603e-05,0.02526,-7.3826,-1.1903,0,41.952,93568,-91887,0,0,0,470.22,4.3984,0,,15.376,10,15.376,0
0.67004,0.070361,2.3396e+05,4687.6,0,2.5602e-05,0.025173,-7.3602,-1.1675,0,42.208,93568,-91886,0,0,0,470.19,4.3718,0,,15.392,10,15.392,0
0.67007,0.069515,2.3396e+05,4687.6,0,2.5601e-05,0.025086,-7.3378,-1.1442,0,42.481,93568,-91885,0,0,0,470.16,4.3442,0,,15.408,10,15.408,0
0.67011,0.068668,2.3396e+05,4687.5,0,2.56e-05,0.025,-7.3155,-1.1209,0,42.755,93568,-91884,0,0,0,470.14,4.3165,0,,15.424,10,15.424,0
0.67015,0.067821,2.3396e+05,4687.5,0,2.5599e-05,0.024913,-7.2932,-1.0976,0,43.028,93568,-91883,0,0,0,470.11,4.2888,0,,15.44,10,15.44,0
0.67019,0.066974,2.3396e+05,4687.4,0,2.5598e-05,0.024826,-7.2709,-1.0743,0,43.301,93568,-91882,0,0,0,470.09,4.2611,0,,15.456,10,15.456,0
0.67022,0.066128,2.3396e+05,4687.3,0,2.5597e-05,0.02474,-7.2485,-1.051,0,43.575,93568,-91882,0,0,0,470.06,4.2335,0,,15.472,10,15.472,0
0.67026,0.065281,2.3396e+05,4687.3,0,2.5596e-05,0.024653,-7.2262,-1.0277,0,43.848,93568,-91881,0,0,0,470.03,4.2058,0,,15.488,10,15.488,0
0.6703,0.064434,2.3396e+05,4687.2,0,2.5595e-05,0.024566,-7.2039,-1.0044,0,44.122,93568,-91880,0,0,0,470.01,4.1781,0,,15.504,10,15.504,0
0.67034,0.063587,2.3396e+05,4687.2,0,2.5594e-05,0.02448,-7.1816,-0.98116,0,44.395,93568,-91879,0,0,0,469.98,4.1504,0,,15.52,10,15.52,0
0.67037,0.06274,2.3396e+05,4687.1,0,2.5593e-05,0.024393,-7.1592,-0.95786,0,44.668,93569,-91878,0,0,0,469.96,4.1228,0,,15.536,10,15.536,0
0.67041,0.061894,2.3396e+05,4687.1,0,2.5592e-05,0.024306,-7.1369,-0.93457,0,44.942,93569,-91877,0,0,0,469.93,4.0951,0,,15.552,10,15.552,0
0.67045,0.061047,2.3396e+05,4687,0,2.5591e-05,0.024219,-7.1146,-0.91128,0,45.215,93569,-91876,0,0,0,469.9,4.0674,0,,15.568,10,15.568,0
0.67049,0.0602,2.3396e+05,4686.9,0,2.559e-05,0.024133,-7.0923,-0.88798,0,45.489,93569,-91875,0,0,0,469.88,4.0397,0,,15.584,10,15.584,0
0.67052,0.059353,2.3396e+05,4686.9,0,2.559e-05,0.024046,-7.0699,-0.86469,0,45.762,93569,-91874,0,0,0,469.85,4.0121,0,,15.6,10,15.6,0
0.67056,0.058507,2.3396e+05,4686.8,0,2.5589e-05,0.023959,-7.0476,-0.8414,0,46.036,93569,-91874,0,0,0,469.83,3.9844,0,,15.616,10,15.616,0
0.6706,0.05766,2.3396e+05,4686.8,0,2.5588e-05,0.023873,-7.0253,-0.8181,0,46.309,93569,-91873,0,0,0,469.8,3.9567,0,,15.632,10,15.632,0
0.67064,0.056813,2.3396e+05,4686.7,0,2.5587e-05,0.023786,-7.003,-0.79481,0,46.582,93569,-91872,0,0,0,469.77,3.929,0,,15.648,10,15.648,0
0.67067,0.055966,2.3396e+05,4686.6,0,2.5586e-05,0.023699,-6.9806,-0.77152,0,46.856,93569,-91871,0,0,0,469.75,3.9014,0,,15.664,10,15.664,0
0.67071,0.05512,2.3396e+05,4686.6,0,2.5585e-05,0.023613,-6.9583,-0.74822,0,47.129,93569,-91870,0,0,0,469.72,3.8737,0,,15.68,10,15.68,0
0.67075,0.054351,2.3396e+05,4686.5,0,2.5584e-05,0.023527,-6.9355,-0.72532,0,47.517,93569,-91870,0,0,0,469.69,3.8516,0,,15.696,10,15.696,0
0.67079,0.053736,2.3396e+05,4686.5,0,2.5582e-05,0.023441,-6.9117,-0.70319,0,48.133,93569,-91871,0,0,0,469.66,3.8406,0,,15.712,10,15.712,0
0.67084,0.053122,2.3396e+05,4686.4,0,2.5581e-05,0.023356,-6.8879,-0.68106,0,48.748,93569,-91872,0,0,0,469.63,3.8296,0,,15.728,10,15.728,0
0.67088,0.052507,2.3396e+05,4686.3,0,2.558e-05,0.023271,-6.864,-0.65892,0,49.364,93569,-91873,0,0,0,469.6,3.8186,0,,15.744,10,15.744,0
0.67092,0.051893,2.3396e+05,4686.3,0,2.5579e-05,0.023185,-6.8402,-0.63679,0,49.979,93569,-91873,0,0,0,469.57,3.8076,0,,15.76,10,15.76,0
0.67096,0.051278,2.3396e+05,4686.2,0,2.5578e-05,0.0231,-6.8164,-0.61466,0,50.595,93569,-91874,0,0,0,469.54,3.7966,0,,15.776,10,15.776,0
0.67101,0.050664,2.3396e+05,4686.1,0,2.5577e-05,0.023015,-6.7926,-0.59253,0,51.21,93569,-91875,0,0,0,469.51,3.7856,0,,15.792,10,15.792,0
0.67105,0.05005,2.3396e+05,4686.1,0,2.5576e-05,0.022929,-6.7687,-0.5704,0,51.826,93569,-91876,0,0,0,469.48,3.7747,0,,15.808,10,15.808,0
0.67109,0.049435,2.3396e+05,4686,0,2.5574e-05,0.022844,-6.7449,-0.54826,0,52.441,93569,-91877,0,0,0,469.45,3.7637,0,,15.824,10,15.824,0
0.67114,0.048821,2.3396e+05,4685.9,0,2.5573e-05,0.022758,-6.7211,-0.52613,0,53.057,93569,-91878,0,0,0,469.42,3.7527,0,,15.84,10,15.84,0
0.67118,0.048206,2.3396e+05,4685.9,0,2.5572e-05,0.022673,-6.6973,-0.504,0,53.672,93568,-91879,0,0,0,469.39,3.7417,0,,15.856,10,15.856,0
0.67122,0.047592,2.3396e+05,4685.8,0,2.5571e-05,0.022588,-6.6734,-0.48187,0,54.288,93568,-91880,0,0,0,469.36,3.7307,0,,15.872,10,15.872,0
0.67126,0.046978,2.3396e+05,4685.7,0,2.557e-05,0.022502,-6.6496,-0.45973,0,54.903,93568,-91881,0,0,0,469.33,3.7197,0,,15.888,10,15.888,0
0.67131,0.046363,2.3396e+05,4685.7,0,2.5569e-05,0.022417,-6.6258,-0.4376,0,55.519,93568,-91882,0,0,0,469.3,3.7087,0,,15.904,10,15.904,0
0.67135,0.045749,2.3396e+05,4685.6,0,2.5568e-05,0.022332,-6.602,-0.41547,0,56.134,93568,-91883,0,0,0,469.27,3.6977,0,,15.92,10,15.92,0
0.67139,0.045134,2.3396e+05,4685.5,0,2.5567e-05,0.022246,-6.5781,-0.39334,0,56.75,93568,-91884,0,0,0,469.24,3.6867,0,,15.936,10,15.936,0
0.67144,0.04452,2.3395e+05,4685.5,0,2.5565e-05,0.022161,-6.5543,-0.3712,0,57.365,93568,-91885,0,0,0,469.21,3.6757,0,,15.952,10,15.952,0
0.67148,0.043905,2.3395e+05,4685.4,0,2.5564e-05,0.022076,-6.5305,-0.34907,0,57.981,93568,-91886,0,0,0,469.18,3.6647,0,,15.968,10,15.968,0
0.67152,0.043307,2.3395e+05,4685.3,0,2.5563e-05,0.021992,-6.5071,-0.32734,0,58.574,93568,-91887,0,0,0,469.15,3.6545,0,,15.984,10,15.984,0
0.67157,0.042721,2.3395e+05,4685.2,0,2.5562e-05,0.021909,-6.484,-0.3059,0,59.152,93568,-91888,0,0,0,469.11,3.6448,0,,16,10,16,0
