"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.2043,3.4994e+05,1.7303,619.88,-2.1058,0,76158,-3.471e+17,212.89,,66.74,58.64,0,0
1.2078,3.5084e+05,1.7275,621.03,-2.3404,0,76467,-3.4271e+17,213.13,,66.813,58.713,0,0
1.2114,3.5173e+05,1.7247,622.18,-2.5749,0,76776,-3.3832e+17,213.37,,66.886,58.786,0,0
1.2149,3.5263e+05,1.7219,623.34,-2.8094,0,77085,-3.3393e+17,213.61,,66.96,58.86,0,0
1.2184,3.5353e+05,1.7191,624.49,-3.044,0,77394,-3.2954e+17,213.85,,67.033,58.933,0,0
1.222,3.5443e+05,1.7162,625.64,-3.2785,0,77703,-3.2515e+17,214.09,,67.106,59.006,0,0
1.2255,3.5533e+05,1.7134,626.79,-3.513,0,78012,-3.2077e+17,214.33,,67.179,59.079,0,0
1.229,3.5623e+05,1.7106,627.94,-3.7476,0,78321,-3.1638e+17,214.56,,67.252,59.152,0,0
1.2366,3.5814e+05,1.7049,630.29,-3.9936,0,78998,-3.0676e+17,215.06,,67.325,59.225,0,0
1.2446,3.6017e+05,1.6989,632.76,-4.2408,0,79713,-2.966e+17,215.58,,67.398,59.298,0,0
1.2525,3.6219e+05,1.6929,635.23,-4.488,0,80429,-2.8644e+17,216.11,,67.471,59.371,0,0
1.2605,3.6421e+05,1.6869,637.7,-4.7353,0,81144,-2.7628e+17,216.63,,67.544,59.444,0,0
1.2685,3.6624e+05,1.6809,640.17,-4.9825,0,81860,-2.6612e+17,217.15,,67.618,59.518,0,0
1.2764,3.6826e+05,1.6749,642.64,-5.2297,0,82576,-2.5595e+17,217.68,,67.691,59.591,0,0
1.2844,3.7028e+05,1.6689,645.11,-5.4769,0,83291,-2.4579e+17,218.2,,67.764,59.664,0,0
1.2924,3.7231e+05,1.6629,647.58,-5.7241,0,84007,-2.3563e+17,218.73,,67.837,59.737,0,0
1.3004,3.7433e+05,1.6569,650.05,-5.9713,0,84722,-2.2547e+17,219.25,,67.91,59.81,0,0
1.3083,3.7636e+05,1.6509,652.52,-6.2186,0,85438,-2.1531e+17,219.77,,67.983,59.883,0,0
1.3163,3.7838e+05,1.6449,654.99,-6.4658,0,86154,-2.0514e+17,220.3,,68.056,59.956,0,0
1.3243,3.804e+05,1.6389,657.46,-6.713,0,86869,-1.9498e+17,220.82,,68.129,60.029,0,0
1.3323,3.8243e+05,1.633,659.93,-6.9602,0,87585,-1.8482e+17,221.34,,68.202,60.102,0,0
1.3441,3.854e+05,1.6246,663.23,-7.0856,0,88690,-1.6912e+17,222.1,,68.275,60.175,0,0
1.3568,3.8861e+05,1.6157,666.72,-7.1821,0,89888,-1.5211e+17,222.91,,68.349,60.249,0,0
1.3695,3.9181e+05,1.6069,670.22,-7.2785,0,91086,-1.351e+17,223.73,,68.422,60.322,0,0
1.3822,3.9501e+05,1.598,673.71,-7.375,0,92284,-1.1809e+17,224.54,,68.495,60.395,0,0
1.3949,3.9822e+05,1.5891,677.21,-7.4714,0,93482,-1.0108e+17,225.36,,68.568,60.468,0,0
1.4076,4.0142e+05,1.5802,680.7,-7.5679,0,94680,-8.4063e+16,226.17,,68.641,60.541,0,0
1.4203,4.0463e+05,1.5714,684.2,-7.6644,0,95878,-6.7052e+16,226.98,,68.714,60.614,0,0
1.433,4.0783e+05,1.5625,687.69,-7.7608,0,97076,-5.004e+16,227.8,,68.787,60.687,0,0
1.4457,4.1103e+05,1.5536,691.19,-7.8573,0,98274,-3.3028e+16,228.61,,68.86,60.76,0,0
1.4583,4.1424e+05,1.5447,694.68,-7.9538,0,99472,-1.6016e+16,229.42,,68.933,60.833,0,0
1.471,4.1744e+05,1.5358,698.18,-8.0502,0,1.0067e+05,9.9572e+14,230.24,,69.006,60.906,0,0
1.4837,4.2064e+05,1.527,701.67,-8.1467,0,1.0187e+05,1.8008e+16,231.05,,69.079,60.979,0,0
1.4964,4.2385e+05,1.5181,705.17,-8.2431,0,1.0307e+05,3.502e+16,231.87,,69.153,61.053,0,0
1.5095,4.2717e+05,1.5098,708.57,-8.1619,0,1.0433e+05,5.2968e+16,232.66,,69.226,61.126,0,0
1.5227,4.3057e+05,1.5019,711.92,-7.9749,0,1.0563e+05,7.1475e+16,233.44,,69.299,61.199,0,0
1.536,4.3397e+05,1.494,715.27,-7.7878,0,1.0694e+05,8.9982e+16,234.23,,69.372,61.272,0,0
1.5492,4.3737e+05,1.4861,718.61,-7.6008,0,1.0824e+05,1.0849e+17,235.01,,69.445,61.345,0,0
1.5625,4.4077e+05,1.4782,721.96,-7.4138,0,1.0954e+05,1.2699e+17,235.79,,69.518,61.418,0,0
1.5757,4.4417e+05,1.4703,725.31,-7.2268,0,1.1085e+05,1.455e+17,236.58,,69.591,61.491,0,0
1.589,4.4757e+05,1.4625,728.66,-7.0398,0,1.1215e+05,1.6401e+17,237.36,,69.664,61.564,0,0
1.6022,4.5096e+05,1.4546,732.01,-6.8527,0,1.1345e+05,1.8251e+17,238.14,,69.737,61.637,0,0
1.6154,4.5436e+05,1.4467,735.35,-6.6657,0,1.1476e+05,2.0102e+17,238.92,,69.811,61.71,0,0
1.6287,4.5776e+05,1.4388,738.7,-6.4787,0,1.1606e+05,2.1953e+17,239.71,,69.884,61.784,0,0
1.6419,4.6116e+05,1.4309,742.05,-6.2917,0,1.1736e+05,2.3803e+17,240.49,,69.957,61.857,0,0
1.6552,4.6456e+05,1.423,745.4,-6.1047,0,1.1867e+05,2.5654e+17,241.27,,70.03,61.93,0,0
1.6684,4.6796e+05,1.4151,748.74,-5.9176,0,1.1997e+05,2.7505e+17,242.06,,70.103,62.003,0,0
1.6797,4.7087e+05,1.4089,751.68,-5.7206,0,1.2107e+05,2.9064e+17,242.68,,70.176,62.076,0,0
1.6873,4.7293e+05,1.4058,753.89,-5.5059,0,1.218e+05,3.0106e+17,243.02,,70.249,62.149,0,0
1.695,4.7499e+05,1.4026,756.1,-5.2912,0,1.2253e+05,3.1149e+17,243.36,,70.322,62.222,0,0
1.7027,4.7705e+05,1.3995,758.3,-5.0764,0,1.2327e+05,3.2191e+17,243.71,,70.395,62.295,0,0
1.7104,4.7911e+05,1.3963,760.51,-4.8617,0,1.24e+05,3.3234e+17,244.05,,70.468,62.368,0,0
1.7181,4.8117e+05,1.3932,762.72,-4.647,0,1.2474e+05,3.4276e+17,244.39,,70.542,62.442,0,0
1.7257,4.8323e+05,1.3901,764.93,-4.4322,0,1.2547e+05,3.5319e+17,244.73,,70.615,62.515,0,0
1.7334,4.8529e+05,1.3869,767.13,-4.2175,0,1.2621e+05,3.6361e+17,245.07,,70.688,62.588,0,0
1.7411,4.8735e+05,1.3838,769.34,-4.0028,0,1.2694e+05,3.7404e+17,245.42,,70.761,62.661,0,0
1.7488,4.894e+05,1.3806,771.55,-3.788,0,1.2767e+05,3.8446e+17,245.76,,70.834,62.734,0,0
1.7565,4.9146e+05,1.3775,773.76,-3.5733,0,1.2841e+05,3.9489e+17,246.1,,70.907,62.807,0,0
1.7642,4.9352e+05,1.3743,775.96,-3.3586,0,1.2914e+05,4.0531e+17,246.44,,70.98,62.88,0,0
1.7718,4.9558e+05,1.3712,778.17,-3.1438,0,1.2988e+05,4.1574e+17,246.78,,71.053,62.953,0,0
1.7795,4.9764e+05,1.3681,780.38,-2.9291,0,1.3061e+05,4.2616e+17,247.13,,71.126,63.026,0,0
1.7819,4.9842e+05,1.3679,781.45,-2.7752,0,1.3083e+05,4.2924e+17,247.2,,71.199,63.099,0,0
1.7843,4.9918e+05,1.3677,782.51,-2.6217,0,1.3104e+05,4.3227e+17,247.27,,71.272,63.173,0,0
1.7867,4.9995e+05,1.3675,783.57,-2.4682,0,1.3125e+05,4.3529e+17,247.34,,71.346,63.246,0,0
1.7891,5.0072e+05,1.3674,784.63,-2.3147,0,1.3147e+05,4.3831e+17,247.41,,71.419,63.319,0,0
1.7915,5.0149e+05,1.3672,785.69,-2.1613,0,1.3168e+05,4.4134e+17,247.48,,71.492,63.392,0,0
1.7939,5.0226e+05,1.367,786.76,-2.0078,0,1.3189e+05,4.4436e+17,247.55,,71.565,63.465,0,0
1.7963,5.0302e+05,1.3668,787.82,-1.8543,0,1.321e+05,4.4739e+17,247.62,,71.638,63.538,0,0
1.7987,5.0379e+05,1.3667,788.88,-1.7008,0,1.3232e+05,4.5041e+17,247.69,,71.711,63.611,0,0
1.8011,5.0456e+05,1.3665,789.94,-1.5473,0,1.3253e+05,4.5344e+17,247.76,,71.784,63.684,0,0
1.8035,5.0533e+05,1.3663,791,-1.3939,0,1.3274e+05,4.5646e+17,247.83,,71.857,63.757,0,0
1.8059,5.061e+05,1.3662,792.06,-1.2404,0,1.3296e+05,4.5948e+17,247.89,,71.93,63.83,0,0
1.8082,5.0686e+05,1.366,793.12,-1.0869,0,1.3317e+05,4.6251e+17,247.96,,72.004,63.903,0,0
1.8106,5.0763e+05,1.3658,794.19,-0.93342,0,1.3338e+05,4.6553e+17,248.03,,72.077,63.977,0,0
1.8115,5.0791e+05,1.3659,794.64,-0.77078,0,1.3345e+05,4.6647e+17,248.04,,72.15,64.05,0,0
1.811,5.0778e+05,1.3663,794.57,-0.60029,0,1.3339e+05,4.6562e+17,248,,72.223,64.123,0,0
1.8105,5.0765e+05,1.3667,794.5,-0.42982,0,1.3333e+05,4.6477e+17,247.95,,72.296,64.196,0,0
1.8101,5.0751e+05,1.3671,794.43,-0.25934,0,1.3327e+05,4.6393e+17,247.9,,72.369,64.269,0,0
1.8096,5.0738e+05,1.3674,794.37,-0.088851,0,1.3321e+05,4.6308e+17,247.86,,72.442,64.342,0,0
1.8091,5.0725e+05,1.3678,794.3,0.081622,0,1.3315e+05,4.6223e+17,247.81,,72.515,64.415,0,0
1.8086,5.0711e+05,1.3682,794.23,0.2521,0,1.3309e+05,4.6138e+17,247.77,,72.588,64.488,0,0
1.8081,5.0698e+05,1.3685,794.16,0.42259,0,1.3303e+05,4.6054e+17,247.72,,72.661,64.561,0,0
1.8077,5.0685e+05,1.3689,794.1,0.59306,0,1.3297e+05,4.5969e+17,247.67,,72.734,64.634,0,0
1.8072,5.0672e+05,1.3693,794.03,0.76355,0,1.3291e+05,4.5884e+17,247.63,,72.808,64.708,0,0
1.8067,5.0658e+05,1.3696,793.96,0.93403,0,1.3285e+05,4.5799e+17,247.58,,72.881,64.781,0,0
1.8062,5.0645e+05,1.37,793.89,1.1045,0,1.3279e+05,4.5715e+17,247.54,,72.954,64.854,0,0
1.8058,5.0632e+05,1.3704,793.82,1.275,0,1.3273e+05,4.563e+17,247.49,,73.027,64.927,0,0
1.8053,5.0618e+05,1.3707,793.76,1.4455,0,1.3267e+05,4.5545e+17,247.44,,73.1,65,0,0
