"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.2119,3.5189e+05,1.7218,621.89,-2.2212,0,76924,-3.3621e+17,213.7,,66.813,58.713,0,0
1.2152,3.5274e+05,1.7192,622.99,-2.447,0,77218,-3.3204e+17,213.92,,66.886,58.786,0,0
1.2186,3.536e+05,1.7166,624.09,-2.6729,0,77512,-3.2787e+17,214.15,,66.96,58.86,0,0
1.2219,3.5446e+05,1.7139,625.19,-2.8987,0,77805,-3.237e+17,214.37,,67.033,58.933,0,0
1.2253,3.5531e+05,1.7113,626.29,-3.1246,0,78099,-3.1953e+17,214.59,,67.106,59.006,0,0
1.2287,3.5617e+05,1.7087,627.39,-3.3504,0,78392,-3.1536e+17,214.82,,67.179,59.079,0,0
1.232,3.5703e+05,1.706,628.49,-3.5763,0,78686,-3.1119e+17,215.04,,67.252,59.152,0,0
1.2392,3.5886e+05,1.7006,630.74,-3.815,0,79332,-3.0202e+17,215.51,,67.325,59.225,0,0
1.2469,3.608e+05,1.695,633.11,-4.0551,0,80015,-2.9232e+17,216.01,,67.398,59.298,0,0
1.2545,3.6273e+05,1.6893,635.48,-4.2952,0,80698,-2.8262e+17,216.5,,67.471,59.371,0,0
1.2621,3.6467e+05,1.6836,637.85,-4.5352,0,81381,-2.7292e+17,217,,67.544,59.444,0,0
1.2697,3.6661e+05,1.678,640.22,-4.7753,0,82064,-2.6322e+17,217.5,,67.618,59.518,0,0
1.2773,3.6854e+05,1.6723,642.58,-5.0154,0,82747,-2.5353e+17,217.99,,67.691,59.591,0,0
1.285,3.7048e+05,1.6666,644.95,-5.2554,0,83430,-2.4383e+17,218.49,,67.764,59.664,0,0
1.2926,3.7242e+05,1.6609,647.32,-5.4955,0,84113,-2.3413e+17,218.98,,67.837,59.737,0,0
1.3002,3.7435e+05,1.6553,649.69,-5.7356,0,84796,-2.2443e+17,219.48,,67.91,59.81,0,0
1.3078,3.7629e+05,1.6496,652.06,-5.9757,0,85479,-2.1473e+17,219.98,,67.983,59.883,0,0
1.3154,3.7823e+05,1.6439,654.43,-6.2157,0,86162,-2.0503e+17,220.47,,68.056,59.956,0,0
1.323,3.8017e+05,1.6382,656.8,-6.4558,0,86845,-1.9533e+17,220.97,,68.129,60.029,0,0
1.3307,3.821e+05,1.6326,659.17,-6.6959,0,87528,-1.8563e+17,221.47,,68.202,60.102,0,0
1.342,3.8496e+05,1.6246,662.36,-6.8252,0,88585,-1.7062e+17,222.18,,68.275,60.175,0,0
1.3542,3.8804e+05,1.6162,665.76,-6.9283,0,89731,-1.5434e+17,222.96,,68.349,60.249,0,0
1.3664,3.9112e+05,1.6077,669.15,-7.0313,0,90878,-1.3806e+17,223.73,,68.422,60.322,0,0
1.3786,3.942e+05,1.5992,672.54,-7.1344,0,92024,-1.2178e+17,224.5,,68.495,60.395,0,0
1.3909,3.9728e+05,1.5907,675.94,-7.2374,0,93170,-1.055e+17,225.27,,68.568,60.468,0,0
1.4031,4.0036e+05,1.5822,679.33,-7.3405,0,94317,-8.9226e+16,226.05,,68.641,60.541,0,0
1.4153,4.0344e+05,1.5738,682.72,-7.4435,0,95463,-7.2948e+16,226.82,,68.714,60.614,0,0
1.4275,4.0652e+05,1.5653,686.12,-7.5466,0,96609,-5.667e+16,227.59,,68.787,60.687,0,0
1.4397,4.096e+05,1.5568,689.51,-7.6496,0,97756,-4.0391e+16,228.36,,68.86,60.76,0,0
1.4519,4.1268e+05,1.5483,692.9,-7.7527,0,98902,-2.4112e+16,229.14,,68.933,60.833,0,0
1.4642,4.1576e+05,1.5399,696.3,-7.8557,0,1.0005e+05,-7.8347e+15,229.91,,69.006,60.906,0,0
1.4764,4.1884e+05,1.5314,699.69,-7.9588,0,1.0119e+05,8.4438e+15,230.68,,69.079,60.979,0,0
1.4886,4.2192e+05,1.5229,703.08,-8.0618,0,1.0234e+05,2.4722e+16,231.45,,69.153,61.053,0,0
1.5012,4.2515e+05,1.5149,706.41,-7.9894,0,1.0356e+05,4.2097e+16,232.22,,69.226,61.126,0,0
1.5142,4.2847e+05,1.5071,709.7,-7.8126,0,1.0483e+05,6.0126e+16,232.99,,69.299,61.199,0,0
1.5271,4.3179e+05,1.4994,712.99,-7.6358,0,1.061e+05,7.8155e+16,233.76,,69.372,61.272,0,0
1.54,4.3511e+05,1.4916,716.28,-7.459,0,1.0737e+05,9.6183e+16,234.53,,69.445,61.345,0,0
1.5529,4.3842e+05,1.4838,719.56,-7.2822,0,1.0864e+05,1.1421e+17,235.3,,69.518,61.418,0,0
1.5659,4.4174e+05,1.4761,722.85,-7.1055,0,1.0991e+05,1.3224e+17,236.07,,69.591,61.491,0,0
1.5788,4.4506e+05,1.4683,726.14,-6.9287,0,1.1118e+05,1.5027e+17,236.83,,69.664,61.564,0,0
1.5917,4.4838e+05,1.4605,729.43,-6.7519,0,1.1245e+05,1.683e+17,237.6,,69.737,61.637,0,0
1.6046,4.5169e+05,1.4528,732.72,-6.5751,0,1.1372e+05,1.8633e+17,238.37,,69.811,61.71,0,0
1.6176,4.5501e+05,1.445,736.01,-6.3983,0,1.1499e+05,2.0435e+17,239.14,,69.884,61.784,0,0
1.6305,4.5833e+05,1.4372,739.3,-6.2215,0,1.1626e+05,2.2238e+17,239.91,,69.957,61.857,0,0
1.6434,4.6165e+05,1.4295,742.58,-6.0447,0,1.1753e+05,2.4041e+17,240.68,,70.03,61.93,0,0
1.6563,4.6496e+05,1.4217,745.87,-5.8679,0,1.188e+05,2.5844e+17,241.45,,70.103,62.003,0,0
1.6674,4.6782e+05,1.4156,748.76,-5.6799,0,1.1987e+05,2.737e+17,242.06,,70.176,62.076,0,0
1.675,4.6985e+05,1.4124,750.93,-5.4719,0,1.206e+05,2.8406e+17,242.41,,70.249,62.149,0,0
1.6826,4.7189e+05,1.4092,753.11,-5.2639,0,1.2133e+05,2.9441e+17,242.75,,70.322,62.222,0,0
1.6903,4.7392e+05,1.4059,755.28,-5.0559,0,1.2206e+05,3.0476e+17,243.09,,70.395,62.295,0,0
1.6979,4.7596e+05,1.4027,757.46,-4.848,0,1.2279e+05,3.1512e+17,243.44,,70.468,62.368,0,0
1.7055,4.7799e+05,1.3995,759.63,-4.64,0,1.2352e+05,3.2547e+17,243.78,,70.542,62.442,0,0
1.7132,4.8003e+05,1.3963,761.8,-4.432,0,1.2425e+05,3.3583e+17,244.13,,70.615,62.515,0,0
1.7208,4.8206e+05,1.3931,763.98,-4.224,0,1.2498e+05,3.4618e+17,244.47,,70.688,62.588,0,0
1.7284,4.841e+05,1.3899,766.15,-4.0161,0,1.2571e+05,3.5654e+17,244.82,,70.761,62.661,0,0
1.7361,4.8613e+05,1.3866,768.33,-3.8081,0,1.2644e+05,3.6689e+17,245.16,,70.834,62.734,0,0
1.7437,4.8817e+05,1.3834,770.5,-3.6001,0,1.2717e+05,3.7725e+17,245.51,,70.907,62.807,0,0
1.7513,4.902e+05,1.3802,772.68,-3.3921,0,1.2789e+05,3.876e+17,245.85,,70.98,62.88,0,0
1.7589,4.9224e+05,1.377,774.85,-3.1842,0,1.2862e+05,3.9796e+17,246.2,,71.053,62.953,0,0
1.7666,4.9427e+05,1.3738,777.02,-2.9762,0,1.2935e+05,4.0831e+17,246.54,,71.126,63.026,0,0
1.7692,4.9509e+05,1.3736,778.17,-2.8246,0,1.2958e+05,4.1154e+17,246.61,,71.199,63.099,0,0
1.7717,4.959e+05,1.3734,779.3,-2.6735,0,1.298e+05,4.1471e+17,246.68,,71.272,63.173,0,0
1.7743,4.9671e+05,1.3732,780.44,-2.5223,0,1.3003e+05,4.1789e+17,246.74,,71.346,63.246,0,0
1.7769,4.9752e+05,1.3731,781.57,-2.3712,0,1.3025e+05,4.2107e+17,246.81,,71.419,63.319,0,0
1.7794,4.9833e+05,1.3729,782.71,-2.22,0,1.3048e+05,4.2424e+17,246.88,,71.492,63.392,0,0
1.782,4.9914e+05,1.3727,783.85,-2.0689,0,1.307e+05,4.2742e+17,246.94,,71.565,63.465,0,0
1.7846,4.9995e+05,1.3725,784.98,-1.9177,0,1.3092e+05,4.306e+17,247.01,,71.638,63.538,0,0
1.7871,5.0076e+05,1.3724,786.12,-1.7666,0,1.3115e+05,4.3377e+17,247.08,,71.711,63.611,0,0
1.7897,5.0157e+05,1.3722,787.25,-1.6154,0,1.3137e+05,4.3695e+17,247.14,,71.784,63.684,0,0
1.7923,5.0238e+05,1.372,788.39,-1.4643,0,1.3159e+05,4.4012e+17,247.21,,71.857,63.757,0,0
1.7948,5.0319e+05,1.3718,789.53,-1.3131,0,1.3182e+05,4.433e+17,247.28,,71.93,63.83,0,0
1.7974,5.04e+05,1.3717,790.66,-1.162,0,1.3204e+05,4.4648e+17,247.34,,72.004,63.903,0,0
1.8,5.0482e+05,1.3715,791.8,-1.0108,0,1.3226e+05,4.4965e+17,247.41,,72.077,63.977,0,0
1.801,5.0513e+05,1.3716,792.29,-0.85543,0,1.3234e+05,4.5075e+17,247.42,,72.15,64.05,0,0
1.8006,5.0502e+05,1.3719,792.24,-0.69642,0,1.3229e+05,4.5006e+17,247.38,,72.223,64.123,0,0
1.8002,5.0491e+05,1.3722,792.18,-0.53743,0,1.3224e+05,4.4937e+17,247.34,,72.296,64.196,0,0
1.7998,5.0481e+05,1.3725,792.13,-0.37844,0,1.322e+05,4.4869e+17,247.31,,72.369,64.269,0,0
1.7994,5.047e+05,1.3728,792.07,-0.21943,0,1.3215e+05,4.48e+17,247.27,,72.442,64.342,0,0
1.7991,5.0459e+05,1.3731,792.02,-0.060443,0,1.321e+05,4.4731e+17,247.23,,72.515,64.415,0,0
1.7987,5.0448e+05,1.3734,791.96,0.098547,0,1.3205e+05,4.4663e+17,247.19,,72.588,64.488,0,0
1.7983,5.0437e+05,1.3737,791.91,0.25755,0,1.32e+05,4.4594e+17,247.15,,72.661,64.561,0,0
1.7979,5.0426e+05,1.374,791.85,0.41654,0,1.3195e+05,4.4526e+17,247.11,,72.734,64.634,0,0
1.7975,5.0416e+05,1.3743,791.8,0.57555,0,1.3191e+05,4.4457e+17,247.08,,72.808,64.708,0,0
1.7972,5.0405e+05,1.3746,791.75,0.73454,0,1.3186e+05,4.4388e+17,247.04,,72.881,64.781,0,0
1.7968,5.0394e+05,1.3749,791.69,0.89353,0,1.3181e+05,4.432e+17,247,,72.954,64.854,0,0
1.7964,5.0383e+05,1.3752,791.64,1.0525,0,1.3176e+05,4.4251e+17,246.96,,73.027,64.927,0,0
1.796,5.0372e+05,1.3755,791.58,1.2115,0,1.3171e+05,4.4182e+17,246.92,,73.1,65,0,0
