"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.96867,2.6808e+05,1.2919,406.59,-0.95465,0,73095,-3.9059e+17,254.03,,66.594,58.494,0,0
0.99358,2.7418e+05,1.2653,410.64,-0.97521,0,75728,-3.5319e+17,256.62,,66.667,58.567,0,0
1.0231,2.8139e+05,1.2347,414.85,-0.92268,0,78905,-3.0809e+17,259.63,,66.74,58.64,0,0
1.0531,2.8868e+05,1.2037,418.75,-0.76676,0,82162,-2.6183e+17,262.66,,66.813,58.713,0,0
1.0837,2.961e+05,1.1723,422.21,-0.45946,0,85538,-2.1388e+17,265.73,,66.886,58.786,0,0
1.1151,3.0367e+05,1.1413,425.43,-0.34308,0,89005,-1.6465e+17,268.75,,66.96,58.86,0,0
1.1442,3.1067e+05,1.1135,428.01,-0.29862,0,92247,-1.1861e+17,271.45,,67.033,58.933,0,0
1.17,3.1685e+05,1.089,429.89,-0.1661,0,95149,-7.7402e+16,273.81,,67.106,59.006,0,0
1.193,3.223e+05,1.0675,431.26,-0.098128,0,97741,-4.0603e+16,275.85,,67.179,59.079,0,0
1.2129,3.2702e+05,1.0488,432.2,-0.062667,0,1.0001e+05,-8.4172e+15,277.62,,67.252,59.152,0,0
1.2293,3.3087e+05,1.0335,432.75,-0.066703,0,1.0188e+05,1.8159e+16,279.05,,67.325,59.225,0,0
1.243,3.3412e+05,1.0211,433.2,-0.21716,0,1.0345e+05,4.05e+16,280.24,,67.398,59.298,0,0
1.2548,3.3689e+05,1.01,433.37,-0.089824,0,1.0482e+05,5.9905e+16,281.26,,67.471,59.371,0,0
1.2659,3.3947e+05,0.99953,433.41,-0.019415,0,1.0611e+05,7.8235e+16,282.23,,67.544,59.444,0,0
1.2765,3.4196e+05,0.98942,433.38,0.017662,0,1.0736e+05,9.5936e+16,283.17,,67.618,59.518,0,0
1.2863,3.4423e+05,0.97986,433.15,0.04651,0,1.0852e+05,1.1247e+17,284.05,,67.691,59.591,0,0
1.2961,3.4649e+05,0.97036,432.89,0.070519,0,1.0968e+05,1.2897e+17,284.92,,67.764,59.664,0,0
1.3059,3.4874e+05,0.96098,432.58,0.085885,0,1.1084e+05,1.4539e+17,285.77,,67.837,59.737,0,0
1.3158,3.5103e+05,0.95143,432.18,0.10685,0,1.1202e+05,1.622e+17,286.64,,67.91,59.81,0,0
1.3259,3.5334e+05,0.94178,431.74,0.12867,0,1.1322e+05,1.7922e+17,287.52,,67.983,59.883,0,0
1.3362,3.5573e+05,0.93171,431.13,0.13568,0,1.1447e+05,1.9698e+17,288.43,,68.056,59.956,0,0
1.3469,3.5818e+05,0.92152,430.5,0.1601,0,1.1575e+05,2.1516e+17,289.36,,68.129,60.029,0,0
1.3578,3.607e+05,0.91116,429.82,0.2062,0,1.1707e+05,2.3386e+17,290.3,,68.202,60.102,0,0
1.3695,3.6338e+05,0.90002,428.92,0.24254,0,1.1848e+05,2.5395e+17,291.3,,68.275,60.175,0,0
1.3815,3.6614e+05,0.88856,427.94,0.2811,0,1.1994e+05,2.7467e+17,292.33,,68.349,60.249,0,0
1.3943,3.6909e+05,0.87639,426.78,0.34342,0,1.2151e+05,2.969e+17,293.42,,68.422,60.322,0,0
1.4076,3.7214e+05,0.86371,425.43,0.42216,0,1.2314e+05,3.2006e+17,294.54,,68.495,60.395,0,0
1.4214,3.753e+05,0.85054,423.9,0.51651,0,1.2483e+05,3.4413e+17,295.7,,68.568,60.468,0,0
1.4354,3.7846e+05,0.83665,421.91,0.73021,0,1.2658e+05,3.6892e+17,296.91,,68.641,60.541,0,0
1.4493,3.8161e+05,0.82292,419.87,0.90381,0,1.2832e+05,3.9358e+17,298.1,,68.714,60.614,0,0
1.4627,3.8469e+05,0.81012,417.93,0.86633,0,1.2999e+05,4.1734e+17,299.21,,68.787,60.687,0,0
1.4754,3.8753e+05,0.79749,415.71,0.56754,0,1.3158e+05,4.3997e+17,300.29,,68.86,60.76,0,0
1.4874,3.9021e+05,0.78498,413.27,0.071504,0,1.3312e+05,4.6174e+17,301.34,,68.933,60.833,0,0
1.499,3.9288e+05,0.77585,412.09,-0.08416,0,1.3449e+05,4.8127e+17,302.08,,69.006,60.906,0,0
1.5106,3.9557e+05,0.767,411.02,-0.21114,0,1.3585e+05,5.0062e+17,302.78,,69.079,60.979,0,0
1.5223,3.9825e+05,0.75815,409.94,-0.33811,0,1.3722e+05,5.1997e+17,303.49,,69.153,61.053,0,0
1.533,4.008e+05,0.75149,409.58,-0.58454,0,1.3843e+05,5.3723e+17,304.04,,69.226,61.126,0,0
1.5432,4.0328e+05,0.74613,409.64,-0.90207,0,1.3956e+05,5.5325e+17,304.5,,69.299,61.199,0,0
1.5533,4.0575e+05,0.74077,409.7,-1.2196,0,1.4069e+05,5.6927e+17,304.95,,69.372,61.272,0,0
1.5628,4.0809e+05,0.73656,410.13,-1.5597,0,1.4171e+05,5.8379e+17,305.3,,69.445,61.345,0,0
1.5709,4.1011e+05,0.73492,411.39,-1.9501,0,1.425e+05,5.9495e+17,305.42,,69.518,61.418,0,0
1.579,4.1213e+05,0.73327,412.66,-2.3405,0,1.4328e+05,6.0611e+17,305.54,,69.591,61.491,0,0
1.587,4.1415e+05,0.73163,413.92,-2.7309,0,1.4407e+05,6.1727e+17,305.65,,69.664,61.564,0,0
1.5954,4.1631e+05,0.73108,415.82,-2.5887,0,1.4485e+05,6.2834e+17,305.7,,69.737,61.637,0,0
1.6037,4.1847e+05,0.73055,417.72,-2.4431,0,1.4563e+05,6.3941e+17,305.74,,69.811,61.71,0,0
1.6121,4.2063e+05,0.73001,419.62,-2.2975,0,1.4641e+05,6.5048e+17,305.78,,69.884,61.784,0,0
1.6198,4.2265e+05,0.72986,421.56,-2.3745,0,1.4712e+05,6.6057e+17,305.8,,69.957,61.857,0,0
1.6273,4.246e+05,0.72989,423.52,-2.5575,0,1.4779e+05,6.7018e+17,305.8,,70.03,61.93,0,0
1.6347,4.2655e+05,0.72992,425.48,-2.7406,0,1.4847e+05,6.798e+17,305.8,,70.103,62.003,0,0
1.6411,4.2821e+05,0.73,427.17,-2.8515,0,1.4905e+05,6.8795e+17,305.8,,70.176,62.076,0,0
1.6454,4.2936e+05,0.73014,428.39,-2.8344,0,1.4944e+05,6.9352e+17,305.79,,70.249,62.149,0,0
1.6498,4.3051e+05,0.73029,429.6,-2.8174,0,1.4983e+05,6.9908e+17,305.78,,70.322,62.222,0,0
1.6542,4.3166e+05,0.73044,430.82,-2.8004,0,1.5022e+05,7.0464e+17,305.77,,70.395,62.295,0,0
1.6585,4.3281e+05,0.73059,432.04,-2.7834,0,1.5061e+05,7.102e+17,305.76,,70.468,62.368,0,0
1.6629,4.3395e+05,0.73074,433.26,-2.7664,0,1.51e+05,7.1576e+17,305.75,,70.542,62.442,0,0
1.6673,4.351e+05,0.73089,434.47,-2.7494,0,1.514e+05,7.2133e+17,305.74,,70.615,62.515,0,0
1.6701,4.3587e+05,0.73132,435.45,-2.744,0,1.5164e+05,7.2477e+17,305.71,,70.688,62.588,0,0
1.6722,4.3645e+05,0.73189,436.32,-2.7443,0,1.5181e+05,7.272e+17,305.66,,70.761,62.661,0,0
1.6744,4.3703e+05,0.73247,437.19,-2.7445,0,1.5198e+05,7.2963e+17,305.62,,70.834,62.734,0,0
1.6765,4.3761e+05,0.73304,438.05,-2.7448,0,1.5215e+05,7.3207e+17,305.57,,70.907,62.807,0,0
1.6786,4.3819e+05,0.73361,438.92,-2.745,0,1.5232e+05,7.345e+17,305.53,,70.98,62.88,0,0
1.6808,4.3878e+05,0.73418,439.79,-2.7453,0,1.5249e+05,7.3693e+17,305.48,,71.053,62.953,0,0
1.6829,4.3936e+05,0.73475,440.66,-2.7455,0,1.5267e+05,7.3936e+17,305.44,,71.126,63.026,0,0
1.684,4.397e+05,0.7357,441.46,-2.6877,0,1.5273e+05,7.403e+17,305.38,,71.199,63.099,0,0
1.685,4.4004e+05,0.73666,442.27,-2.6294,0,1.528e+05,7.4124e+17,305.32,,71.272,63.173,0,0
1.6861,4.4038e+05,0.73761,443.08,-2.5711,0,1.5286e+05,7.4217e+17,305.26,,71.346,63.246,0,0
1.6871,4.4072e+05,0.73857,443.88,-2.5128,0,1.5293e+05,7.431e+17,305.2,,71.419,63.319,0,0
1.6882,4.4106e+05,0.73952,444.69,-2.4546,0,1.5299e+05,7.4403e+17,305.14,,71.492,63.392,0,0
1.6893,4.414e+05,0.74047,445.5,-2.3963,0,1.5306e+05,7.4497e+17,305.08,,71.565,63.465,0,0
1.6896,4.4156e+05,0.74173,446.28,-2.3484,0,1.5305e+05,7.448e+17,305,,71.638,63.538,0,0
1.6879,4.4125e+05,0.74382,446.98,-2.3292,0,1.5283e+05,7.4163e+17,304.85,,71.711,63.611,0,0
1.6862,4.4094e+05,0.74591,447.68,-2.31,0,1.526e+05,7.3845e+17,304.7,,71.784,63.684,0,0
1.6846,4.4062e+05,0.748,448.38,-2.2908,0,1.5238e+05,7.3527e+17,304.56,,71.857,63.757,0,0
1.6829,4.4031e+05,0.75009,449.09,-2.2716,0,1.5215e+05,7.321e+17,304.41,,71.93,63.83,0,0
1.6813,4.4e+05,0.75218,449.79,-2.2524,0,1.5193e+05,7.2892e+17,304.27,,72.004,63.903,0,0
1.6796,4.3968e+05,0.75427,450.49,-2.2332,0,1.5171e+05,7.2575e+17,304.12,,72.077,63.977,0,0
1.6763,4.3899e+05,0.75738,451.27,-2.2589,0,1.513e+05,7.199e+17,303.89,,72.15,64.05,0,0
1.6716,4.3796e+05,0.76136,452.11,-2.3231,0,1.5072e+05,7.1176e+17,303.59,,72.223,64.123,0,0
1.6669,4.3693e+05,0.76534,452.95,-2.3872,0,1.5015e+05,7.0363e+17,303.28,,72.296,64.196,0,0
1.6622,4.359e+05,0.76932,453.79,-2.4513,0,1.4958e+05,6.9549e+17,302.98,,72.369,64.269,0,0
1.6575,4.3487e+05,0.77331,454.63,-2.5154,0,1.49e+05,6.8736e+17,302.67,,72.442,64.342,0,0
1.6528,4.3385e+05,0.77729,455.47,-2.5795,0,1.4843e+05,6.7923e+17,302.37,,72.515,64.415,0,0
1.6481,4.3282e+05,0.78127,456.31,-2.6436,0,1.4786e+05,6.7109e+17,302.06,,72.588,64.488,0,0
1.6432,4.3206e+05,0.78762,458.32,-2.9631,0,1.4725e+05,6.6244e+17,301.72,,72.661,64.561,0,0
1.6381,4.3139e+05,0.79467,460.68,-3.3589,0,1.4663e+05,6.5362e+17,301.37,,72.734,64.634,0,0
1.6331,4.3072e+05,0.80173,463.04,-3.7547,0,1.4601e+05,6.4481e+17,301.01,,72.808,64.708,0,0
1.6281,4.3004e+05,0.80878,465.4,-4.1505,0,1.4539e+05,6.36e+17,300.66,,72.881,64.781,0,0
1.6231,4.2937e+05,0.81584,467.75,-4.5463,0,1.4477e+05,6.2719e+17,300.3,,72.954,64.854,0,0
1.618,4.2869e+05,0.8229,470.11,-4.9421,0,1.4415e+05,6.1838e+17,299.95,,73.027,64.927,0,0
1.613,4.2802e+05,0.82995,472.47,-5.3379,0,1.4353e+05,6.0957e+17,299.6,,73.1,65,0,0
