"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.96741,2.6713e+05,1.2853,404.28,-0.5962,0,73060,-3.9109e+17,254.27,,66.594,58.494,0,0
0.99808,2.7459e+05,1.2521,408.9,-0.58135,0,76330,-3.4464e+17,257.5,,66.667,58.567,0,0
1.0308,2.8255e+05,1.2177,413.35,-0.47954,0,79865,-2.9445e+17,260.86,,66.74,58.64,0,0
1.0629,2.9033e+05,1.1848,417.25,-0.38555,0,83372,-2.4464e+17,264.09,,66.813,58.713,0,0
1.0941,2.9784e+05,1.1531,420.45,-0.33163,0,86820,-1.9568e+17,267.18,,66.886,58.786,0,0
1.1244,3.0513e+05,1.1225,423.01,-0.22343,0,90223,-1.4736e+17,270.17,,66.96,58.86,0,0
1.1518,3.117e+05,1.0952,424.87,-0.18203,0,93334,-1.0318e+17,272.83,,67.033,58.933,0,0
1.1746,3.1717e+05,1.073,426.17,-0.089371,0,95941,-6.6157e+16,275.01,,67.106,59.006,0,0
1.1937,3.2173e+05,1.0544,427,-0.048275,0,98143,-3.4897e+16,276.83,,67.179,59.079,0,0
1.2098,3.2559e+05,1.0389,427.57,-0.03293,0,1.0001e+05,-8.3405e+15,278.34,,67.252,59.152,0,0
1.2231,3.2877e+05,1.0263,427.97,-0.048827,0,1.0156e+05,1.3619e+16,279.58,,67.325,59.225,0,0
1.2345,3.3152e+05,1.0159,428.37,-0.19092,0,1.0288e+05,3.2384e+16,280.6,,67.398,59.298,0,0
1.2446,3.3391e+05,1.0066,428.57,-0.10851,0,1.0405e+05,4.8985e+16,281.49,,67.471,59.371,0,0
1.2544,3.3626e+05,0.99778,428.81,-0.052203,0,1.0518e+05,6.51e+16,282.33,,67.544,59.444,0,0
1.264,3.3858e+05,0.98931,429.09,-0.011176,0,1.063e+05,8.0928e+16,283.15,,67.618,59.518,0,0
1.2727,3.406e+05,0.98123,429.05,0.0062543,0,1.0731e+05,9.5328e+16,283.9,,67.691,59.591,0,0
1.2813,3.4263e+05,0.97322,429,0.021814,0,1.0832e+05,1.0969e+17,284.65,,67.764,59.664,0,0
1.2899,3.4465e+05,0.96536,428.94,0.03427,0,1.0933e+05,1.2399e+17,285.38,,67.837,59.737,0,0
1.2987,3.4671e+05,0.9573,428.82,0.051026,0,1.1037e+05,1.387e+17,286.12,,67.91,59.81,0,0
1.3077,3.4881e+05,0.94913,428.67,0.068715,0,1.1142e+05,1.5366e+17,286.88,,67.983,59.883,0,0
1.3172,3.5103e+05,0.94058,428.46,0.078088,0,1.1254e+05,1.6949e+17,287.66,,68.056,59.956,0,0
1.3269,3.533e+05,0.93176,428.18,0.095016,0,1.1368e+05,1.858e+17,288.46,,68.129,60.029,0,0
1.337,3.5563e+05,0.92262,427.81,0.12135,0,1.1487e+05,2.027e+17,289.29,,68.202,60.102,0,0
1.3482,3.5822e+05,0.91268,427.37,0.15041,0,1.1619e+05,2.2138e+17,290.18,,68.275,60.175,0,0
1.3598,3.609e+05,0.90238,426.87,0.18383,0,1.1756e+05,2.4083e+17,291.1,,68.349,60.249,0,0
1.3723,3.6381e+05,0.89114,426.16,0.23668,0,1.1905e+05,2.6204e+17,292.1,,68.422,60.322,0,0
1.3853,3.6681e+05,0.87941,425.29,0.30119,0,1.2061e+05,2.8416e+17,293.14,,68.495,60.395,0,0
1.3988,3.6992e+05,0.86722,424.27,0.3768,0,1.2223e+05,3.0716e+17,294.22,,68.568,60.468,0,0
1.4129,3.7316e+05,0.85434,422.96,0.59515,0,1.2394e+05,3.314e+17,295.34,,68.641,60.541,0,0
1.4275,3.7648e+05,0.84097,421.49,0.73827,0,1.257e+05,3.5644e+17,296.48,,68.714,60.614,0,0
1.4442,3.8025e+05,0.82571,419.58,0.57947,0,1.2772e+05,3.8512e+17,297.77,,68.787,60.687,0,0
1.461,3.8412e+05,0.81045,417.51,0.57207,0,1.2978e+05,4.1438e+17,299.07,,68.86,60.76,0,0
1.4771,3.8779e+05,0.79575,415.36,0.62239,0,1.3176e+05,4.4242e+17,300.32,,68.933,60.833,0,0
1.4921,3.9114e+05,0.78145,412.79,0.58698,0,1.3361e+05,4.688e+17,301.49,,69.006,60.906,0,0
1.5068,3.9441e+05,0.7677,410.29,0.54763,0,1.3542e+05,4.9446e+17,302.6,,69.079,60.979,0,0
1.5207,3.9755e+05,0.75528,408.04,0.517,0,1.3712e+05,5.1859e+17,303.6,,69.153,61.053,0,0
1.5328,4.0033e+05,0.74537,406.43,0.23367,0,1.3858e+05,5.3927e+17,304.4,,69.226,61.126,0,0
1.5438,4.029e+05,0.73695,405.21,-0.20007,0,1.3989e+05,5.579e+17,305.09,,69.299,61.199,0,0
1.5522,4.0482e+05,0.73243,405.11,-1.064,0,1.4078e+05,5.7062e+17,305.38,,69.372,61.272,0,0
1.5607,4.068e+05,0.72902,405.55,-1.7838,0,1.4164e+05,5.8283e+17,305.58,,69.445,61.345,0,0
1.5694,4.0894e+05,0.72776,407.13,-2.1523,0,1.4245e+05,5.9432e+17,305.61,,69.518,61.418,0,0
1.5782,4.1108e+05,0.7265,408.72,-2.5208,0,1.4326e+05,6.0581e+17,305.64,,69.591,61.491,0,0
1.587,4.1322e+05,0.72524,410.3,-2.8894,0,1.4407e+05,6.173e+17,305.67,,69.664,61.564,0,0
1.5957,4.1545e+05,0.72472,412.27,-2.7097,0,1.4487e+05,6.2871e+17,305.7,,69.737,61.637,0,0
1.6044,4.1767e+05,0.7242,414.24,-2.5267,0,1.4568e+05,6.4011e+17,305.72,,69.811,61.71,0,0
1.6131,4.199e+05,0.72368,416.21,-2.3436,0,1.4648e+05,6.5152e+17,305.75,,69.884,61.784,0,0
1.6208,4.2191e+05,0.72354,418.15,-2.3813,0,1.4719e+05,6.616e+17,305.76,,69.957,61.857,0,0
1.6282,4.2382e+05,0.72358,420.06,-2.5243,0,1.4785e+05,6.7104e+17,305.75,,70.03,61.93,0,0
1.6356,4.2574e+05,0.72362,421.98,-2.6672,0,1.4852e+05,6.8049e+17,305.75,,70.103,62.003,0,0
1.6418,4.2735e+05,0.72369,423.62,-2.7529,0,1.4908e+05,6.8842e+17,305.74,,70.176,62.076,0,0
1.6459,4.2844e+05,0.72384,424.77,-2.7369,0,1.4945e+05,6.9369e+17,305.72,,70.249,62.149,0,0
1.6501,4.2952e+05,0.72398,425.92,-2.721,0,1.4982e+05,6.9896e+17,305.71,,70.322,62.222,0,0
1.6543,4.3061e+05,0.72413,427.07,-2.705,0,1.5019e+05,7.0422e+17,305.69,,70.395,62.295,0,0
1.6584,4.3169e+05,0.72427,428.22,-2.6891,0,1.5056e+05,7.0949e+17,305.68,,70.468,62.368,0,0
1.6626,4.3278e+05,0.72442,429.37,-2.6732,0,1.5093e+05,7.1475e+17,305.66,,70.542,62.442,0,0
1.6668,4.3386e+05,0.72456,430.52,-2.6572,0,1.513e+05,7.2002e+17,305.65,,70.615,62.515,0,0
1.6696,4.3463e+05,0.72495,431.48,-2.654,0,1.5155e+05,7.2352e+17,305.61,,70.688,62.588,0,0
1.6719,4.3524e+05,0.72546,432.34,-2.657,0,1.5174e+05,7.2617e+17,305.57,,70.761,62.661,0,0
1.6742,4.3586e+05,0.72596,433.2,-2.6599,0,1.5192e+05,7.2882e+17,305.53,,70.834,62.734,0,0
1.6765,4.3647e+05,0.72646,434.07,-2.6628,0,1.5211e+05,7.3147e+17,305.49,,70.907,62.807,0,0
1.6788,4.3708e+05,0.72697,434.93,-2.6658,0,1.523e+05,7.3412e+17,305.45,,70.98,62.88,0,0
1.6811,4.377e+05,0.72747,435.79,-2.6687,0,1.5248e+05,7.3677e+17,305.41,,71.053,62.953,0,0
1.6834,4.3831e+05,0.72797,436.66,-2.6716,0,1.5267e+05,7.3942e+17,305.36,,71.126,63.026,0,0
1.685,4.3878e+05,0.72866,437.46,-2.5551,0,1.528e+05,7.4124e+17,305.33,,71.199,63.099,0,0
1.6866,4.3926e+05,0.72935,438.26,-2.4376,0,1.5293e+05,7.4305e+17,305.3,,71.272,63.173,0,0
1.6881,4.3973e+05,0.73003,439.07,-2.3202,0,1.5305e+05,7.4485e+17,305.26,,71.346,63.246,0,0
1.6897,4.4021e+05,0.73072,439.87,-2.2027,0,1.5318e+05,7.4666e+17,305.23,,71.419,63.319,0,0
1.6913,4.4068e+05,0.73141,440.67,-2.0853,0,1.5331e+05,7.4847e+17,305.2,,71.492,63.392,0,0
1.6929,4.4115e+05,0.73209,441.48,-1.9678,0,1.5343e+05,7.5028e+17,305.16,,71.565,63.465,0,0
1.6939,4.4147e+05,0.73297,442.22,-1.8594,0,1.535e+05,7.5117e+17,305.12,,71.638,63.538,0,0
1.6931,4.4136e+05,0.73439,442.8,-1.7757,0,1.5338e+05,7.495e+17,305.02,,71.711,63.611,0,0
1.6923,4.4124e+05,0.73581,443.38,-1.692,0,1.5326e+05,7.4783e+17,304.93,,71.784,63.684,0,0
1.6915,4.4113e+05,0.73722,443.96,-1.6084,0,1.5314e+05,7.4616e+17,304.84,,71.857,63.757,0,0
1.6907,4.4101e+05,0.73864,444.54,-1.5247,0,1.5303e+05,7.4449e+17,304.75,,71.93,63.83,0,0
1.6899,4.409e+05,0.74006,445.12,-1.441,0,1.5291e+05,7.4283e+17,304.65,,72.004,63.903,0,0
1.6892,4.4078e+05,0.74147,445.7,-1.3573,0,1.5279e+05,7.4116e+17,304.56,,72.077,63.977,0,0
1.6869,4.4032e+05,0.74375,446.35,-1.2647,0,1.5251e+05,7.3713e+17,304.4,,72.15,64.05,0,0
1.6835,4.3957e+05,0.74676,447.06,-1.1643,0,1.5208e+05,7.3108e+17,304.17,,72.223,64.123,0,0
1.68,4.3882e+05,0.74976,447.78,-1.064,0,1.5166e+05,7.2503e+17,303.94,,72.296,64.196,0,0
1.6761,4.3796e+05,0.75299,448.49,-1.0128,0,1.5118e+05,7.1831e+17,303.7,,72.369,64.269,0,0
1.67,4.3655e+05,0.75746,449.22,-1.2309,0,1.5045e+05,7.0792e+17,303.33,,72.442,64.342,0,0
1.6639,4.3514e+05,0.76193,449.94,-1.4488,0,1.4972e+05,6.9754e+17,302.96,,72.515,64.415,0,0
1.6578,4.3373e+05,0.7664,450.67,-1.6668,0,1.4899e+05,6.8715e+17,302.6,,72.588,64.488,0,0
1.6499,4.32e+05,0.77377,452.33,-2.1353,0,1.4799e+05,6.7298e+17,302.01,,72.661,64.561,0,0
1.6414,4.3017e+05,0.78201,454.27,-2.6786,0,1.4691e+05,6.5767e+17,301.36,,72.734,64.634,0,0
1.6328,4.2833e+05,0.79025,456.22,-3.222,0,1.4584e+05,6.4237e+17,300.71,,72.808,64.708,0,0
1.6234,4.2664e+05,0.80221,459.75,-4.1324,0,1.446e+05,6.2482e+17,299.91,,72.881,64.781,0,0
1.6123,4.2516e+05,0.82012,465.84,-5.6297,0,1.4311e+05,6.0369e+17,298.84,,72.954,64.854,0,0
1.6013,4.2369e+05,0.83803,471.93,-7.127,0,1.4162e+05,5.8256e+17,297.78,,73.027,64.927,0,0
1.5902,4.2221e+05,0.85594,478.02,-8.6242,0,1.4014e+05,5.6144e+17,296.71,,73.1,65,0,0
